DEPCOM,NOM_COM,IRIS,DCOMIRIS,NOM_IRIS,TYP_IRIS,ORIGINE,NUMPOINTS,X,Y
0,75101,PARIS 1ER ARRONDISSEMENT,0101,751010101,SAINT-GERMAIN L'AUXERROIS 1,H,,11,651977.9605147,6862245.7609321
1,75101,PARIS 1ER ARRONDISSEMENT,0102,751010102,SAINT-GERMAIN L'AUXERROIS 2,A,,0,651868.7623829,6861957.2422678
2,75101,PARIS 1ER ARRONDISSEMENT,0103,751010103,SAINT-GERMAIN L'AUXERROIS 3,A,,7,651708.3000767,6862370.7624118
3,75101,PARIS 1ER ARRONDISSEMENT,0104,751010104,SAINT-GERMAIN L'AUXERROIS 4,A,,1,651239.2694971,6862548.4224049
4,75101,PARIS 1ER ARRONDISSEMENT,0105,751010105,TUILERIES,D,,0,650613.8782867,6862837.3701962
5,75101,PARIS 1ER ARRONDISSEMENT,0199,751010199,SEINE ET BERGES,D,,1,651309.0170098,6862307.7166426
6,75101,PARIS 1ER ARRONDISSEMENT,0201,751010201,LES HALLES 1,H,,24,652218.0250563,6862546.0555879
7,75101,PARIS 1ER ARRONDISSEMENT,0202,751010202,LES HALLES 2,H,,14,651834.2821072,6862480.4956040
8,75101,PARIS 1ER ARRONDISSEMENT,0203,751010203,LES HALLES 3,H,,23,651754.9469772,6862681.3325546
9,75101,PARIS 1ER ARRONDISSEMENT,0204,751010204,LES HALLES 4,H,,5,652039.4391680,6862813.5068213
10,75101,PARIS 1ER ARRONDISSEMENT,0205,751010205,LES HALLES 5,A,,1,651972.8907354,6862665.6214721
11,75101,PARIS 1ER ARRONDISSEMENT,0206,751010206,LES HALLES 6,A,,1,651766.5338687,6862937.5748610
12,75101,PARIS 1ER ARRONDISSEMENT,0301,751010301,PALAIS ROYAL 1,H,,21,651276.2778211,6862969.6601072
13,75101,PARIS 1ER ARRONDISSEMENT,0302,751010302,PALAIS ROYAL 2,A,,1,651550.7025356,6862957.9643108
14,75101,PARIS 1ER ARRONDISSEMENT,0303,751010303,PALAIS ROYAL 3,A,,3,651263.2550320,6862750.1819014
15,75101,PARIS 1ER ARRONDISSEMENT,0401,751010401,PLACE VENDOME 1,H,,9,650674.4377762,6863094.5398863
16,75101,PARIS 1ER ARRONDISSEMENT,0402,751010402,PLACE VENDOME 2,A,,10,650787.5911802,6863273.4379298
17,75102,PARIS 2E ARRONDISSEMENT,0501,751020501,GAILLON 1,A,,20,651196.7641131,6863392.2610489
18,75102,PARIS 2E ARRONDISSEMENT,0502,751020502,GAILLON 2,A,,8,650936.4721981,6863452.0084039
19,75102,PARIS 2E ARRONDISSEMENT,0503,751020503,GAILLON 3,A,,3,651236.3214751,6863592.4027075
20,75102,PARIS 2E ARRONDISSEMENT,0601,751020601,VIVIENNE 1,H,,11,651503.8693213,6863266.8215713
21,75102,PARIS 2E ARRONDISSEMENT,0602,751020602,VIVIENNE 2,A,,31,651578.4615486,6863572.8639979
22,75102,PARIS 2E ARRONDISSEMENT,0701,751020701,MAIL 1,H,,6,651967.7088625,6863044.7929105
23,75102,PARIS 2E ARRONDISSEMENT,0702,751020702,MAIL 2,H,,7,651849.5167819,6863189.3668188
24,75102,PARIS 2E ARRONDISSEMENT,0703,751020703,MAIL 3,H,,12,651978.3607814,6863408.1531753
25,75102,PARIS 2E ARRONDISSEMENT,0704,751020704,MAIL 4,A,,14,651922.3116599,6863571.1843819
26,75102,PARIS 2E ARRONDISSEMENT,0801,751020801,BONNE NOUVELLE 1,H,,25,652457.3030961,6863144.6688160
27,75102,PARIS 2E ARRONDISSEMENT,0802,751020802,BONNE NOUVELLE 2,H,,1,652173.3406021,6862966.9289115
28,75102,PARIS 2E ARRONDISSEMENT,0803,751020803,BONNE NOUVELLE 3,H,,8,652258.2218958,6863071.6484375
29,75102,PARIS 2E ARRONDISSEMENT,0804,751020804,BONNE NOUVELLE 4,H,,23,652335.0842616,6863304.4133305
30,75102,PARIS 2E ARRONDISSEMENT,0805,751020805,BONNE NOUVELLE 5,H,,24,652255.1202757,6863462.0252164
31,75103,PARIS 3E ARRONDISSEMENT,0901,751030901,ARTS ET METIERS 1,H,,5,652962.8662608,6863298.0746122
32,75103,PARIS 3E ARRONDISSEMENT,0902,751030902,ARTS ET METIERS 2,H,,1,653006.5267135,6863209.2460802
33,75103,PARIS 3E ARRONDISSEMENT,0903,751030903,ARTS ET METIERS 3,H,,7,652941.2189382,6863070.7321694
34,75103,PARIS 3E ARRONDISSEMENT,0904,751030904,ARTS ET METIERS 4,H,,12,652848.6463839,6862902.1444845
35,75103,PARIS 3E ARRONDISSEMENT,0905,751030905,ARTS ET METIERS 5,H,,10,652632.7292654,6863128.1477877
36,75103,PARIS 3E ARRONDISSEMENT,1001,751031001,ENFANTS ROUGES 1,H,,1,653294.4063935,6863061.8809918
37,75103,PARIS 3E ARRONDISSEMENT,1002,751031002,ENFANTS ROUGES 2,H,,12,653464.9007445,6862714.4305396
38,75103,PARIS 3E ARRONDISSEMENT,1003,751031003,ENFANTS ROUGES 3,H,,12,653138.3688982,6862715.1444258
39,75103,PARIS 3E ARRONDISSEMENT,1004,751031004,ENFANTS ROUGES 4,H,,5,653233.8278576,6862846.0769250
40,75103,PARIS 3E ARRONDISSEMENT,1101,751031101,LES ARCHIVES 1,H,,29,653484.9833469,6862348.7084376
41,75103,PARIS 3E ARRONDISSEMENT,1102,751031102,LES ARCHIVES 2,H,,16,653515.9747364,6862074.3988336
42,75103,PARIS 3E ARRONDISSEMENT,1103,751031103,LES ARCHIVES 3,H,,6,653102.5080126,6862271.2676008
43,75103,PARIS 3E ARRONDISSEMENT,1104,751031104,LES ARCHIVES 4,H,,42,653190.5776841,6862461.7830571
44,75103,PARIS 3E ARRONDISSEMENT,1201,751031201,SAINTE-AVOYE 1,H,,4,652824.0301736,6862715.0892383
45,75103,PARIS 3E ARRONDISSEMENT,1202,751031202,SAINTE-AVOYE 2,H,,1,652733.0360813,6862557.1222941
46,75103,PARIS 3E ARRONDISSEMENT,1203,751031203,SAINTE-AVOYE 3,H,,1,652474.6232692,6862664.2737328
47,75103,PARIS 3E ARRONDISSEMENT,1204,751031204,SAINTE-AVOYE 4,H,,5,652543.1247067,6862828.3435250
48,75104,PARIS 4E ARRONDISSEMENT,1301,751041301,SAINT-MERRI 1,H,,3,652665.7229566,6862308.7420904
49,75104,PARIS 4E ARRONDISSEMENT,1302,751041302,SAINT-MERRI 2,H,,20,652476.7693814,6862350.1111290
50,75104,PARIS 4E ARRONDISSEMENT,1303,751041303,SAINT-MERRI 3,H,,16,652306.5566837,6862412.5562049
51,75104,PARIS 4E ARRONDISSEMENT,1304,751041304,SAINT-MERRI 4,A,,5,652358.2547393,6862066.5623177
52,75104,PARIS 4E ARRONDISSEMENT,1305,751041305,SAINT-MERRI 5,A,,1,652555.6387797,6862120.1868100
53,75104,PARIS 4E ARRONDISSEMENT,1399,751041399,SEINE ET BERGES,D,,0,652292.3422924,6861967.0961655
54,75104,PARIS 4E ARRONDISSEMENT,1401,751041401,SAINT-GERVAIS 1,H,,18,652877.4828610,6861820.4027361
55,75104,PARIS 4E ARRONDISSEMENT,1402,751041402,SAINT-GERVAIS 2,H,,12,652790.8801791,6862186.3344136
56,75104,PARIS 4E ARRONDISSEMENT,1403,751041403,SAINT-GERVAIS 3,H,,3,652984.4977065,6862054.4375170
57,75104,PARIS 4E ARRONDISSEMENT,1404,751041404,SAINT-GERVAIS 4,H,,7,653207.0124457,6861950.5504624
58,75104,PARIS 4E ARRONDISSEMENT,1499,751041499,SEINE ET BERGES,D,,0,652764.1851481,6861689.0716265
59,75104,PARIS 4E ARRONDISSEMENT,1501,751041501,ARSENAL 1,H,,1,653388.6546748,6861293.4645880
60,75104,PARIS 4E ARRONDISSEMENT,1502,751041502,ARSENAL 2,H,,9,653227.0911813,6861599.6651942
61,75104,PARIS 4E ARRONDISSEMENT,1503,751041503,ARSENAL 3,H,,16,653470.4721174,6861610.8701500
62,75104,PARIS 4E ARRONDISSEMENT,1504,751041504,ARSENAL 4,H,,18,653488.5591763,6861835.2448022
63,75104,PARIS 4E ARRONDISSEMENT,1588,751041588,BASSIN DE L'ARSENAL,D,,0,653575.6800801,6861299.5172239
64,75104,PARIS 4E ARRONDISSEMENT,1599,751041599,SEINE ET BERGES,D,,0,653210.9514927,6861163.9712877
65,75104,PARIS 4E ARRONDISSEMENT,1601,751041601,NOTRE DAME 1,H,,1,652789.4330399,6861488.7783064
66,75104,PARIS 4E ARRONDISSEMENT,1602,751041602,NOTRE DAME 2,H,,0,652361.5665048,6861721.0121037
67,75104,PARIS 4E ARRONDISSEMENT,1603,751041603,NOTRE DAME 3,A,,0,652181.7097963,6861736.5731209
68,75104,PARIS 4E ARRONDISSEMENT,1699,751041699,SEINE ET BERGES,D,,0,652656.0556164,6861566.5112418
69,75105,PARIS 5E ARRONDISSEMENT,1701,751051701,SAINT-VICTOR 1,H,,26,652582.1499714,6860860.3137871
70,75105,PARIS 5E ARRONDISSEMENT,1702,751051702,SAINT-VICTOR 2,H,,13,652553.3881450,6860724.3029493
71,75105,PARIS 5E ARRONDISSEMENT,1703,751051703,SAINT-VICTOR 3,H,,8,652328.5571505,6860858.0007194
72,75105,PARIS 5E ARRONDISSEMENT,1704,751051704,SAINT-VICTOR 4,H,,18,652452.8766262,6861157.6510141
73,75105,PARIS 5E ARRONDISSEMENT,1705,751051705,SAINT-VICTOR 5,H,,18,652427.6722842,6861327.6383781
74,75105,PARIS 5E ARRONDISSEMENT,1706,751051706,SAINT-VICTOR 6,A,,0,652815.5296531,6860979.8357580
75,75105,PARIS 5E ARRONDISSEMENT,1799,751051799,SEINE ET BERGES,D,,0,652819.2654331,6861236.9457783
76,75105,PARIS 5E ARRONDISSEMENT,1801,751051801,JARDIN DES PLANTES 1,H,,4,652954.7173638,6860140.0282361
77,75105,PARIS 5E ARRONDISSEMENT,1802,751051802,JARDIN DES PLANTES 2,H,,15,652580.4201496,6859997.5391142
78,75105,PARIS 5E ARRONDISSEMENT,1803,751051803,JARDIN DES PLANTES 3,H,,8,652328.6445862,6860078.5752138
79,75105,PARIS 5E ARRONDISSEMENT,1804,751051804,JARDIN DES PLANTES 4,H,,9,652564.3679763,6860168.8615266
80,75105,PARIS 5E ARRONDISSEMENT,1805,751051805,JARDIN DES PLANTES 5,H,,16,653033.8066891,6860327.1083174
81,75105,PARIS 5E ARRONDISSEMENT,1806,751051806,JARDIN DES PLANTES 6,H,,6,652560.3435805,6860344.8441214
82,75105,PARIS 5E ARRONDISSEMENT,1807,751051807,JARDIN DES PLANTES 7,H,,13,652362.0259340,6860482.5706607
83,75105,PARIS 5E ARRONDISSEMENT,1808,751051808,JARDIN DES PLANTES 8,H,,6,652587.8964936,6860490.7852211
84,75105,PARIS 5E ARRONDISSEMENT,1809,751051809,JARDIN DES PLANTES,D,,2,653010.0101485,6860616.0415729
85,75105,PARIS 5E ARRONDISSEMENT,1899,751051899,SEINE ET BERGES,D,,0,653289.9713794,6860838.6854988
86,75105,PARIS 5E ARRONDISSEMENT,1901,751051901,VAL DE GRACE 1,H,,13,652110.1791788,6860023.3263012
87,75105,PARIS 5E ARRONDISSEMENT,1902,751051902,VAL DE GRACE 2,H,,4,651789.3483919,6860157.6085516
88,75105,PARIS 5E ARRONDISSEMENT,1903,751051903,VAL DE GRACE 3,H,,5,651469.6724046,6860226.9619093
89,75105,PARIS 5E ARRONDISSEMENT,1904,751051904,VAL DE GRACE 4,H,,2,651554.3098716,6860460.7717759
90,75105,PARIS 5E ARRONDISSEMENT,1905,751051905,VAL DE GRACE 5,H,,0,651644.4513181,6860772.2092001
91,75105,PARIS 5E ARRONDISSEMENT,1906,751051906,VAL DE GRACE 6,H,,2,651805.1699556,6860594.3977249
92,75105,PARIS 5E ARRONDISSEMENT,1907,751051907,VAL DE GRACE 7,H,,9,652018.4947862,6860483.7684965
93,75105,PARIS 5E ARRONDISSEMENT,1908,751051908,VAL DE GRACE 8,H,,8,652196.9085633,6860341.4933301
94,75105,PARIS 5E ARRONDISSEMENT,2001,751052001,SORBONNE 1,H,,14,652098.7703978,6860894.6072423
95,75105,PARIS 5E ARRONDISSEMENT,2002,751052002,SORBONNE 2,H,,0,651782.8149523,6861035.8811935
96,75105,PARIS 5E ARRONDISSEMENT,2003,751052003,SORBONNE 3,H,,1,651914.4239990,6861489.6833275
97,75105,PARIS 5E ARRONDISSEMENT,2004,751052004,SORBONNE 4,H,,16,652107.6848485,6861375.4517862
98,75105,PARIS 5E ARRONDISSEMENT,2005,751052005,SORBONNE 5,A,,1,651922.9906925,6861107.7983679
99,75105,PARIS 5E ARRONDISSEMENT,2099,751052099,SEINE ET BERGES,D,,0,652089.8529553,6861630.9735666
100,75106,PARIS 6E ARRONDISSEMENT,2101,751062101,MONNAIE 1,H,,17,651632.7553318,6861567.0069983
101,75106,PARIS 6E ARRONDISSEMENT,2102,751062102,MONNAIE 2,H,,6,651434.0236121,6861944.4005345
102,75106,PARIS 6E ARRONDISSEMENT,2103,751062103,MONNAIE 3,H,,2,651667.6671334,6861770.5352945
103,75106,PARIS 6E ARRONDISSEMENT,2199,751062199,SEINE ET BERGES,D,,0,651581.1731933,6862024.2264395
104,75106,PARIS 6E ARRONDISSEMENT,2201,751062201,ODEON 1,H,,6,651233.6710089,6860609.2958936
105,75106,PARIS 6E ARRONDISSEMENT,2202,751062202,ODEON 2,H,,10,651159.6520788,6861322.1588734
106,75106,PARIS 6E ARRONDISSEMENT,2203,751062203,ODEON 3,H,,16,651224.9524019,6861539.6031428
107,75106,PARIS 6E ARRONDISSEMENT,2204,751062204,ODEON 4,H,,2,651552.6944707,6861297.7648653
108,75106,PARIS 6E ARRONDISSEMENT,2205,751062205,JARDIN DU LUXEMBOURG,D,,0,651294.3064155,6860937.4590833
109,75106,PARIS 6E ARRONDISSEMENT,2301,751062301,NOTRE DAME DES CHAMPS 1,H,,4,651117.6557572,6860335.8907366
110,75106,PARIS 6E ARRONDISSEMENT,2302,751062302,NOTRE DAME DES CHAMPS 2,H,,3,651033.0048339,6860539.6093815
111,75106,PARIS 6E ARRONDISSEMENT,2303,751062303,NOTRE DAME DES CHAMPS 3,H,,1,650854.9372367,6860685.2322989
112,75106,PARIS 6E ARRONDISSEMENT,2304,751062304,NOTRE DAME DES CHAMPS 4,H,,34,650835.7990200,6860981.9952410
113,75106,PARIS 6E ARRONDISSEMENT,2305,751062305,NOTRE DAME DES CHAMPS 5,H,,19,650622.3503110,6860720.7323792
114,75106,PARIS 6E ARRONDISSEMENT,2306,751062306,NOTRE DAME DES CHAMPS 6,H,,8,650284.7543796,6860829.6357019
115,75106,PARIS 6E ARRONDISSEMENT,2307,751062307,NOTRE DAME DES CHAMPS 7,H,,13,650464.8682715,6861008.7259516
116,75106,PARIS 6E ARRONDISSEMENT,2308,751062308,NOTRE DAME DES CHAMPS 8,H,,40,650158.6832772,6861052.5267672
117,75106,PARIS 6E ARRONDISSEMENT,2309,751062309,NOTRE DAME DES CHAMPS 9,H,,32,650543.7661585,6861243.4341375
118,75106,PARIS 6E ARRONDISSEMENT,2310,751062310,NOTRE DAME DES CHAMPS 10,H,,11,650758.2227519,6861390.0685991
119,75106,PARIS 6E ARRONDISSEMENT,2311,751062311,NOTRE DAME DES CHAMPS 11,H,,27,650863.3313923,6861248.7772102
120,75106,PARIS 6E ARRONDISSEMENT,2401,751062401,SAINT-GERMAIN DES PRES 1,H,,30,650973.1230672,6861664.3722188
121,75106,PARIS 6E ARRONDISSEMENT,2402,751062402,SAINT-GERMAIN DES PRES 2,H,,20,651152.6404231,6861929.3591310
122,75106,PARIS 6E ARRONDISSEMENT,2499,751062499,SEINE ET BERGES,D,,0,651174.2242689,6862257.5821826
123,75107,PARIS 7E ARRONDISSEMENT,2501,751072501,SAINT-THOMAS D'AQUIN 1,H,,6,650677.3488694,6861732.3373990
124,75107,PARIS 7E ARRONDISSEMENT,2502,751072502,SAINT-THOMAS D'AQUIN 2,H,,4,650480.3601694,6861680.5914856
125,75107,PARIS 7E ARRONDISSEMENT,2503,751072503,SAINT-THOMAS D'AQUIN 3,H,,9,650210.8110816,6861527.2876073
126,75107,PARIS 7E ARRONDISSEMENT,2504,751072504,SAINT-THOMAS D'AQUIN 4,H,,18,650323.3386477,6861980.9474849
127,75107,PARIS 7E ARRONDISSEMENT,2505,751072505,SAINT-THOMAS D'AQUIN 5,H,,16,650538.4664453,6862222.6290235
128,75107,PARIS 7E ARRONDISSEMENT,2506,751072506,SAINT-THOMAS D'AQUIN 6,H,,22,650825.1041941,6862089.3482003
129,75107,PARIS 7E ARRONDISSEMENT,2507,751072507,SAINT-THOMAS D'AQUIN 7,A,,0,650473.8190715,6861447.8999855
130,75107,PARIS 7E ARRONDISSEMENT,2508,751072508,SAINT-THOMAS D'AQUIN 8,A,,0,650623.6748646,6862405.6190403
131,75107,PARIS 7E ARRONDISSEMENT,2599,751072599,SEINE ET BERGES,D,,0,650792.2474105,6862423.2897379
132,75107,PARIS 7E ARRONDISSEMENT,2601,751072601,INVALIDES 1,H,,17,650036.5323597,6861977.7881048
133,75107,PARIS 7E ARRONDISSEMENT,2602,751072602,INVALIDES 2,H,,3,649829.8885013,6862037.8835952
134,75107,PARIS 7E ARRONDISSEMENT,2603,751072603,INVALIDES 3,H,,0,649431.2147925,6862468.7571023
135,75107,PARIS 7E ARRONDISSEMENT,2604,751072604,INVALIDES 4,H,,13,650210.3211187,6862443.3763966
136,75107,PARIS 7E ARRONDISSEMENT,2605,751072605,INVALIDES 5,A,,1,649906.0720988,6862639.6791189
137,75107,PARIS 7E ARRONDISSEMENT,2606,751072606,INVALIDES 6,D,,0,649574.7395899,6862203.2109099
138,75107,PARIS 7E ARRONDISSEMENT,2699,751072699,SEINE ET BERGES,D,,0,649967.4344568,6862743.7974314
139,75107,PARIS 7E ARRONDISSEMENT,2701,751072701,ECOLE MILITAIRE 1,H,,7,649943.2804098,6861186.9088655
140,75107,PARIS 7E ARRONDISSEMENT,2702,751072702,ECOLE MILITAIRE 2,H,,0,649641.0209199,6861089.2112643
141,75107,PARIS 7E ARRONDISSEMENT,2703,751072703,ECOLE MILITAIRE 3,H,,2,649219.1083786,6861130.9315093
142,75107,PARIS 7E ARRONDISSEMENT,2704,751072704,ECOLE MILITAIRE 4,H,,4,649394.3901558,6861298.8718981
143,75107,PARIS 7E ARRONDISSEMENT,2705,751072705,ECOLE MILITAIRE 5,H,,13,649457.9579039,6861648.0168739
144,75107,PARIS 7E ARRONDISSEMENT,2706,751072706,ECOLE MILITAIRE 6,H,,1,649766.7648702,6861405.4310219
145,75107,PARIS 7E ARRONDISSEMENT,2707,751072707,ECOLE MILITAIRE 7,A,,3,649045.9125913,6861469.2015401
146,75107,PARIS 7E ARRONDISSEMENT,2801,751072801,GROS CAILLOU 1,H,,14,649242.5271867,6861896.5375743
147,75107,PARIS 7E ARRONDISSEMENT,2802,751072802,GROS CAILLOU 2,H,,13,649225.8214700,6862124.8165946
148,75107,PARIS 7E ARRONDISSEMENT,2803,751072803,GROS CAILLOU 3,H,,21,649069.0060821,6862008.1472783
149,75107,PARIS 7E ARRONDISSEMENT,2804,751072804,GROS CAILLOU 4,H,,13,649151.0264114,6862292.0677902
150,75107,PARIS 7E ARRONDISSEMENT,2805,751072805,GROS CAILLOU 5,H,,28,648865.0498149,6862094.3479572
151,75107,PARIS 7E ARRONDISSEMENT,2806,751072806,GROS CAILLOU 6,H,,10,648663.1736522,6862090.4432398
152,75107,PARIS 7E ARRONDISSEMENT,2807,751072807,GROS CAILLOU 7,H,,6,648404.2938367,6861830.1239460
153,75107,PARIS 7E ARRONDISSEMENT,2808,751072808,GROS CAILLOU 8,H,,10,648694.6293421,6862323.4314083
154,75107,PARIS 7E ARRONDISSEMENT,2809,751072809,GROS CAILLOU 9,H,,13,648605.2214491,6862531.4993131
155,75107,PARIS 7E ARRONDISSEMENT,2810,751072810,GROS CAILLOU 10,H,,41,649089.3813281,6862474.7057610
156,75107,PARIS 7E ARRONDISSEMENT,2811,751072811,GROS CAILLOU 11,H,,27,649109.6308953,6862641.3092571
157,75107,PARIS 7E ARRONDISSEMENT,2812,751072812,CHAMP DE MARS,D,,0,648481.4786662,6862013.6979044
158,75107,PARIS 7E ARRONDISSEMENT,2899,751072899,SEINE ET BERGES,D,,0,648597.5906699,6862638.4227630
159,75108,PARIS 8E ARRONDISSEMENT,2901,751082901,CHAMPS ELYSEES 1,H,,21,648860.1377792,6863253.9796533
160,75108,PARIS 8E ARRONDISSEMENT,2902,751082902,CHAMPS ELYSEES 2,A,,16,649164.9685634,6863087.9365087
161,75108,PARIS 8E ARRONDISSEMENT,2903,751082903,CHAMPS ELYSEES 3,A,,34,649043.0116176,6863468.4383767
162,75108,PARIS 8E ARRONDISSEMENT,2904,751082904,CHAMPS ELYSEES 4,A,,6,648671.7767194,6863248.5125884
163,75108,PARIS 8E ARRONDISSEMENT,2905,751082905,CHAMPS ELYSEES 5,A,,9,648584.1842593,6863620.0733260
164,75108,PARIS 8E ARRONDISSEMENT,2906,751082906,CHAMPS ELYSEES 6,A,,2,648584.4972237,6863789.9975829
165,75108,PARIS 8E ARRONDISSEMENT,2907,751082907,CONCORDE JAR CHPS ELYSEES,D,,0,649790.7933882,6863157.2736492
166,75108,PARIS 8E ARRONDISSEMENT,2999,751082999,SEINE ET BERGES,D,,0,649492.7925847,6862881.0010469
167,75108,PARIS 8E ARRONDISSEMENT,3001,751083001,FAUBOURG DU ROULE 1,H,,9,648623.4699709,6864169.1303036
168,75108,PARIS 8E ARRONDISSEMENT,3002,751083002,FAUBOURG DU ROULE 2,H,,14,648943.3955243,6864332.2661044
169,75108,PARIS 8E ARRONDISSEMENT,3003,751083003,FAUBOURG DU ROULE 3,A,,11,649178.8416205,6863628.6011795
170,75108,PARIS 8E ARRONDISSEMENT,3004,751083004,FAUBOURG DU ROULE 4,A,,17,649308.4835347,6863786.2105485
171,75108,PARIS 8E ARRONDISSEMENT,3005,751083005,FAUBOURG DU ROULE 5,A,,34,648799.6754932,6863932.1825738
172,75108,PARIS 8E ARRONDISSEMENT,3006,751083006,FAUBOURG DU ROULE 6,A,,1,649311.6456945,6864010.7762127
173,75108,PARIS 8E ARRONDISSEMENT,3101,751083101,MADELEINE 1,A,,2,650144.1884235,6863340.1624753
174,75108,PARIS 8E ARRONDISSEMENT,3102,751083102,MADELEINE 2,A,,5,649734.0597942,6863580.5133472
175,75108,PARIS 8E ARRONDISSEMENT,3103,751083103,MADELEINE 3,A,,14,649825.9246833,6863922.1599245
176,75108,PARIS 8E ARRONDISSEMENT,3104,751083104,MADELEINE 4,A,,9,649886.8998819,6863782.8884202
177,75108,PARIS 8E ARRONDISSEMENT,3105,751083105,MADELEINE 5,A,,10,650199.1336670,6863603.4112627
178,75108,PARIS 8E ARRONDISSEMENT,3106,751083106,MADELEINE 6,A,,1,650425.9617219,6863724.7884394
179,75108,PARIS 8E ARRONDISSEMENT,3107,751083107,MADELEINE 7,A,,5,650372.8773020,6863967.5548837
180,75108,PARIS 8E ARRONDISSEMENT,3108,751083108,MADELEINE 8,A,,4,650452.4780223,6864063.8890408
181,75108,PARIS 8E ARRONDISSEMENT,3201,751083201,EUROPE 1,H,,24,650174.8644375,6864284.7829917
182,75108,PARIS 8E ARRONDISSEMENT,3202,751083202,EUROPE 2,H,,36,649769.3690920,6864286.5973716
183,75108,PARIS 8E ARRONDISSEMENT,3203,751083203,EUROPE 3,H,,26,649389.5481162,6864539.8280782
184,75108,PARIS 8E ARRONDISSEMENT,3204,751083204,EUROPE 4,H,,26,649854.4804386,6864606.6093125
185,75108,PARIS 8E ARRONDISSEMENT,3205,751083205,EUROPE 5,H,,23,650102.1802552,6864679.0885187
186,75108,PARIS 8E ARRONDISSEMENT,3206,751083206,EUROPE 6,H,,14,650352.9554301,6864746.0747859
187,75108,PARIS 8E ARRONDISSEMENT,3207,751083207,EUROPE 7,H,,8,650565.3216057,6864817.7063687
188,75108,PARIS 8E ARRONDISSEMENT,3208,751083208,EUROPE 8,A,,1,650496.7876812,6864374.2371060
189,75108,PARIS 8E ARRONDISSEMENT,3209,751083209,EUROPE 9,A,,27,649707.8329408,6864051.1938499
190,75108,PARIS 8E ARRONDISSEMENT,3210,751083210,EUROPE 10,A,,14,649445.1919453,6864239.5417260
191,75109,PARIS 9E ARRONDISSEMENT,3301,751093301,SAINT-GEORGES 1,H,,8,651486.3295710,6864498.8469879
192,75109,PARIS 9E ARRONDISSEMENT,3302,751093302,SAINT-GEORGES 2,H,,12,651321.4815047,6864400.8750639
193,75109,PARIS 9E ARRONDISSEMENT,3303,751093303,SAINT-GEORGES 3,H,,3,651078.9426449,6864496.4371333
194,75109,PARIS 9E ARRONDISSEMENT,3304,751093304,SAINT-GEORGES 4,H,,2,650897.4348014,6864598.9261761
195,75109,PARIS 9E ARRONDISSEMENT,3305,751093305,SAINT-GEORGES 5,H,,11,650742.3729539,6864582.8239994
196,75109,PARIS 9E ARRONDISSEMENT,3306,751093306,SAINT-GEORGES 6,H,,1,650870.1070724,6864989.0562961
