DEPCOM,NOM_COM,IRIS,DCOMIRIS,NOM_IRIS,TYP_IRIS,ORIGINE,NUMPOINTS,X,Y
591,75115,PARIS 15E ARRONDISSEMENT,5915,751155915,GRENELLE 15,H,,9,648297.2308627,6861389.6730569
592,75115,PARIS 15E ARRONDISSEMENT,5916,751155916,GRENELLE 16,H,,6,648175.8617185,6861558.3006026
593,75115,PARIS 15E ARRONDISSEMENT,5917,751155917,GRENELLE 17,H,,20,648355.5929060,6861658.0946744
594,75115,PARIS 15E ARRONDISSEMENT,5918,751155918,GRENELLE 18,H,,13,648031.9521548,6861853.7589910
595,75115,PARIS 15E ARRONDISSEMENT,5919,751155919,GRENELLE 19,H,,3,647843.2331328,6861646.1829626
596,75115,PARIS 15E ARRONDISSEMENT,5920,751155920,GRENELLE 20,A,,8,647918.7283895,6861429.2531982
597,75115,PARIS 15E ARRONDISSEMENT,5999,751155999,SEINE ET BERGES,D,,0,647574.9564258,6861723.3182600
598,75115,PARIS 15E ARRONDISSEMENT,6001,751156001,JAVEL 1,H,,0,646660.8367239,6859482.1398054
599,75115,PARIS 15E ARRONDISSEMENT,6002,751156002,JAVEL 2,H,,6,647208.1436406,6859874.2147306
600,75115,PARIS 15E ARRONDISSEMENT,6003,751156003,JAVEL 3,H,,5,647466.1622623,6860032.7907769
601,75115,PARIS 15E ARRONDISSEMENT,6004,751156004,JAVEL 4,H,,10,647709.9854568,6860184.1069650
602,75115,PARIS 15E ARRONDISSEMENT,6005,751156005,JAVEL 5,H,,6,647308.4531403,6860362.8767383
603,75115,PARIS 15E ARRONDISSEMENT,6006,751156006,JAVEL 6,H,,2,647536.8787813,6860302.4363648
604,75115,PARIS 15E ARRONDISSEMENT,6007,751156007,JAVEL 7,H,,5,647167.6007126,6860089.3846456
605,75115,PARIS 15E ARRONDISSEMENT,6008,751156008,JAVEL 8,H,,7,647053.1313828,6860272.8605888
606,75115,PARIS 15E ARRONDISSEMENT,6009,751156009,JAVEL 9,H,,1,646900.6233263,6860477.4502384
607,75115,PARIS 15E ARRONDISSEMENT,6010,751156010,JAVEL 10,H,,3,646967.9313037,6860623.3259299
608,75115,PARIS 15E ARRONDISSEMENT,6012,751156012,JAVEL 12,H,,14,647124.5978941,6860646.9664406
609,75115,PARIS 15E ARRONDISSEMENT,6013,751156013,JAVEL 13,H,,4,647228.0255526,6860795.6746790
610,75115,PARIS 15E ARRONDISSEMENT,6014,751156014,JAVEL 14,H,,4,647282.4932301,6861045.3650669
611,75115,PARIS 15E ARRONDISSEMENT,6015,751156015,JAVEL 15,H,,7,647374.8608648,6860886.1841169
612,75115,PARIS 15E ARRONDISSEMENT,6016,751156016,JAVEL 16,H,,13,647579.4908185,6860823.1583418
613,75115,PARIS 15E ARRONDISSEMENT,6017,751156017,JAVEL 17,H,,6,647522.0433943,6860628.7931069
614,75115,PARIS 15E ARRONDISSEMENT,6018,751156018,JAVEL 18,H,,9,647722.2393511,6860487.4657502
615,75115,PARIS 15E ARRONDISSEMENT,6019,751156019,JAVEL 19,H,,0,647853.7805892,6860653.6052996
616,75115,PARIS 15E ARRONDISSEMENT,6020,751156020,JAVEL 20,H,,2,648001.4959147,6860436.9299484
617,75115,PARIS 15E ARRONDISSEMENT,6021,751156021,JAVEL 21,A,,2,646691.5317393,6860056.7017905
618,75115,PARIS 15E ARRONDISSEMENT,6022,751156022,JAVEL 22,A,,2,647440.2052850,6860440.8037713
619,75115,PARIS 15E ARRONDISSEMENT,6023,751156023,JARDIN CITROEN CEVENNES,D,,0,646811.3312696,6860268.3496609
620,75115,PARIS 15E ARRONDISSEMENT,6099,751156099,SEINE ET BERGES,D,,0,646615.4329567,6860514.0351500
621,75116,PARIS 16E ARRONDISSEMENT,6101,751166101,AUTEUIL 1,H,,13,645817.9022052,6859919.7924029
622,75116,PARIS 16E ARRONDISSEMENT,6102,751166102,AUTEUIL 2,H,,23,646022.5645968,6860117.0413570
623,75116,PARIS 16E ARRONDISSEMENT,6103,751166103,AUTEUIL 3,H,,18,645705.5720707,6860049.0761564
624,75116,PARIS 16E ARRONDISSEMENT,6104,751166104,AUTEUIL 4,H,,3,645557.5552175,6859908.4880151
625,75116,PARIS 16E ARRONDISSEMENT,6105,751166105,AUTEUIL 5,H,,35,645649.9985693,6860228.3997497
626,75116,PARIS 16E ARRONDISSEMENT,6106,751166106,AUTEUIL 6,H,,21,645833.7032047,6860374.3049089
627,75116,PARIS 16E ARRONDISSEMENT,6107,751166107,AUTEUIL 7,H,,9,645552.6813444,6860428.4720069
628,75116,PARIS 16E ARRONDISSEMENT,6108,751166108,AUTEUIL 8,H,,7,645405.2051199,6860576.6020794
629,75116,PARIS 16E ARRONDISSEMENT,6109,751166109,AUTEUIL 9,H,,8,645506.4405636,6860653.9567314
630,75116,PARIS 16E ARRONDISSEMENT,6110,751166110,AUTEUIL 10,H,,7,645694.9353185,6860939.2274766
631,75116,PARIS 16E ARRONDISSEMENT,6111,751166111,AUTEUIL 11,H,,7,645813.5196904,6860894.8688507
632,75116,PARIS 16E ARRONDISSEMENT,6112,751166112,AUTEUIL 12,H,,18,645919.3859250,6860805.4380960
633,75116,PARIS 16E ARRONDISSEMENT,6113,751166113,AUTEUIL 13,H,,32,646091.5360978,6860790.9291261
634,75116,PARIS 16E ARRONDISSEMENT,6114,751166114,AUTEUIL 14,H,,28,646107.8140890,6860479.6760925
635,75116,PARIS 16E ARRONDISSEMENT,6115,751166115,AUTEUIL 15,H,,49,646387.9679814,6860571.7711261
636,75116,PARIS 16E ARRONDISSEMENT,6116,751166116,AUTEUIL 16,H,,36,646320.6319975,6860764.1969775
637,75116,PARIS 16E ARRONDISSEMENT,6117,751166117,AUTEUIL 17,H,,31,646520.5816908,6861026.5032632
638,75116,PARIS 16E ARRONDISSEMENT,6118,751166118,AUTEUIL 18,H,,25,646250.7467078,6861175.4063655
639,75116,PARIS 16E ARRONDISSEMENT,6119,751166119,AUTEUIL 19,H,,7,646151.0252874,6861316.7019100
640,75116,PARIS 16E ARRONDISSEMENT,6120,751166120,AUTEUIL 20,H,,19,645898.8498554,6861289.4109171
641,75116,PARIS 16E ARRONDISSEMENT,6121,751166121,AUTEUIL 21,H,,7,645771.0759212,6861591.7822581
642,75116,PARIS 16E ARRONDISSEMENT,6122,751166122,AUTEUIL 22,H,,14,646009.9595983,6861685.9424675
643,75116,PARIS 16E ARRONDISSEMENT,6123,751166123,AUTEUIL 23,H,,9,646151.2628333,6861592.1357879
644,75116,PARIS 16E ARRONDISSEMENT,6124,751166124,AUTEUIL 24,H,,8,646240.8204773,6861813.4439498
645,75116,PARIS 16E ARRONDISSEMENT,6125,751166125,AUTEUIL 25,H,,12,646613.4957554,6861671.4811889
646,75116,PARIS 16E ARRONDISSEMENT,6126,751166126,AUTEUIL 26,H,,6,646404.3039579,6861540.1734687
647,75116,PARIS 16E ARRONDISSEMENT,6127,751166127,AUTEUIL 27,H,,25,646667.7134603,6861440.7901101
648,75116,PARIS 16E ARRONDISSEMENT,6128,751166128,AUTEUIL 28,H,,8,646640.1673836,6861277.0561528
649,75116,PARIS 16E ARRONDISSEMENT,6129,751166129,AUTEUIL 29,H,,1,646752.3789059,6861187.2416901
650,75116,PARIS 16E ARRONDISSEMENT,6130,751166130,AUTEUIL 30,H,,6,646924.6260910,6861387.9538437
651,75116,PARIS 16E ARRONDISSEMENT,6131,751166131,AUTEUIL 31,A,,0,645348.1573228,6860151.1402682
652,75116,PARIS 16E ARRONDISSEMENT,6177,751166177,BOIS DE BOULOGNE,D,,0,644408.0273118,6861935.1991446
653,75116,PARIS 16E ARRONDISSEMENT,6199,751166199,SEINE ET BERGES,D,,0,646475.5212430,6860522.2270154
654,75116,PARIS 16E ARRONDISSEMENT,6201,751166201,MUETTE 1,H,,6,647223.1199792,6861823.2677406
655,75116,PARIS 16E ARRONDISSEMENT,6202,751166202,MUETTE 2,H,,24,646671.0644519,6861813.3453191
656,75116,PARIS 16E ARRONDISSEMENT,6203,751166203,MUETTE 3,H,,15,646946.5479888,6861899.2435238
657,75116,PARIS 16E ARRONDISSEMENT,6204,751166204,MUETTE 4,H,,16,646669.7970660,6861986.9761652
658,75116,PARIS 16E ARRONDISSEMENT,6205,751166205,MUETTE 5,H,,7,646507.1246122,6862101.8048083
659,75116,PARIS 16E ARRONDISSEMENT,6206,751166206,MUETTE 6,H,,5,646285.0524551,6862139.9878702
660,75116,PARIS 16E ARRONDISSEMENT,6207,751166207,MUETTE 7,H,,10,646154.5225937,6862465.6942329
661,75116,PARIS 16E ARRONDISSEMENT,6208,751166208,MUETTE 8,H,,33,646584.6709175,6862614.6460567
662,75116,PARIS 16E ARRONDISSEMENT,6209,751166209,MUETTE 9,H,,20,646784.0728319,6862824.6071967
663,75116,PARIS 16E ARRONDISSEMENT,6210,751166210,MUETTE 10,H,,6,646752.0252086,6862493.0393938
664,75116,PARIS 16E ARRONDISSEMENT,6211,751166211,MUETTE 11,H,,28,646859.9871721,6862127.1003261
665,75116,PARIS 16E ARRONDISSEMENT,6212,751166212,MUETTE 12,H,,7,647117.5774862,6862063.0394543
666,75116,PARIS 16E ARRONDISSEMENT,6213,751166213,MUETTE 13,H,,9,647470.8111840,6862056.9619507
667,75116,PARIS 16E ARRONDISSEMENT,6214,751166214,MUETTE 14,H,,12,647314.5903317,6862174.0384787
668,75116,PARIS 16E ARRONDISSEMENT,6215,751166215,MUETTE 15,H,,14,647278.5522015,6862348.4068040
669,75116,PARIS 16E ARRONDISSEMENT,6216,751166216,MUETTE 16,H,,6,647037.5959421,6862298.1353890
670,75116,PARIS 16E ARRONDISSEMENT,6217,751166217,MUETTE 17,H,,18,646979.1686840,6862475.1425515
671,75116,PARIS 16E ARRONDISSEMENT,6218,751166218,MUETTE 18,H,,7,647044.3744989,6862736.3293372
672,75116,PARIS 16E ARRONDISSEMENT,6219,751166219,MUETTE 19,H,,19,647389.7834031,6862683.9924689
673,75116,PARIS 16E ARRONDISSEMENT,6220,751166220,MUETTE 20,H,,17,647475.4881516,6862486.1734233
674,75116,PARIS 16E ARRONDISSEMENT,6221,751166221,MUETTE 21,H,,0,647727.9842024,6862428.3213934
675,75116,PARIS 16E ARRONDISSEMENT,6222,751166222,MUETTE 22,A,,0,647040.1735085,6861633.4347642
676,75116,PARIS 16E ARRONDISSEMENT,6223,751166223,MUETTE 23,A,,6,646421.0076481,6862517.9786748
677,75116,PARIS 16E ARRONDISSEMENT,6277,751166277,BOIS DE BOULOGNE,D,,0,644965.7934413,6863158.3360382
678,75116,PARIS 16E ARRONDISSEMENT,6299,751166299,SEINE ET BERGES,D,,0,647525.7644528,6861886.4415485
679,75116,PARIS 16E ARRONDISSEMENT,6301,751166301,PORTE DAUPHINE 1,H,,23,647519.0572967,6862973.6557812
680,75116,PARIS 16E ARRONDISSEMENT,6302,751166302,PORTE DAUPHINE 2,H,,10,647258.7848877,6863071.8424331
681,75116,PARIS 16E ARRONDISSEMENT,6303,751166303,PORTE DAUPHINE 3,H,,15,646990.1988500,6863092.5554414
682,75116,PARIS 16E ARRONDISSEMENT,6304,751166304,PORTE DAUPHINE 4,H,,27,646769.0589456,6863156.8628207
683,75116,PARIS 16E ARRONDISSEMENT,6305,751166305,PORTE DAUPHINE 5,H,,10,646581.3632778,6863254.2465768
684,75116,PARIS 16E ARRONDISSEMENT,6306,751166306,PORTE DAUPHINE 6,H,,3,646933.0958407,6863534.3602294
685,75116,PARIS 16E ARRONDISSEMENT,6307,751166307,PORTE DAUPHINE 7,H,,5,647162.7875383,6863444.5383188
686,75116,PARIS 16E ARRONDISSEMENT,6308,751166308,PORTE DAUPHINE 8,H,,11,647462.5105973,6863380.3895372
687,75116,PARIS 16E ARRONDISSEMENT,6309,751166309,PORTE DAUPHINE 9,H,,0,647370.7100925,6863686.5583493
688,75116,PARIS 16E ARRONDISSEMENT,6310,751166310,PORTE DAUPHINE 10,H,,2,647176.9577081,6863894.3715788
689,75116,PARIS 16E ARRONDISSEMENT,6311,751166311,PORTE DAUPHINE 11,H,,10,647369.6226354,6864116.8926555
690,75116,PARIS 16E ARRONDISSEMENT,6377,751166377,BOIS DE BOULOGNE,D,,0,646259.9169422,6864027.3262954
691,75116,PARIS 16E ARRONDISSEMENT,6401,751166401,CHAILLOT 1,H,,6,648462.4365560,6863007.9260538
692,75116,PARIS 16E ARRONDISSEMENT,6402,751166402,CHAILLOT 2,H,,20,648319.0363557,6863256.4990728
693,75116,PARIS 16E ARRONDISSEMENT,6403,751166403,CHAILLOT 3,H,,16,648006.7969891,6863142.7301695
694,75116,PARIS 16E ARRONDISSEMENT,6404,751166404,CHAILLOT 4,H,,20,647800.9416341,6863167.6348116
695,75116,PARIS 16E ARRONDISSEMENT,6405,751166405,CHAILLOT 5,H,,5,647705.4321070,6863372.5958420
696,75116,PARIS 16E ARRONDISSEMENT,6406,751166406,CHAILLOT 6,H,,6,647736.0006695,6863630.6521063
697,75116,PARIS 16E ARRONDISSEMENT,6407,751166407,CHAILLOT 7,H,,11,647789.4072272,6864018.2200659
698,75116,PARIS 16E ARRONDISSEMENT,6409,751166409,CHAILLOT 9,H,,10,648028.7943198,6863759.8391305
699,75116,PARIS 16E ARRONDISSEMENT,6410,751166410,CHAILLOT 10,A,,1,648034.9775450,6862786.5848121
700,75116,PARIS 16E ARRONDISSEMENT,6411,751166411,CHAILLOT 11,A,,7,648367.4670256,6863715.0084162
701,75116,PARIS 16E ARRONDISSEMENT,6412,751166412,CHAILLOT 12,A,,8,648222.4082162,6863578.5707138
702,75116,PARIS 16E ARRONDISSEMENT,6413,751166413,CHAILLOT 13,A,,4,647549.3144232,6864262.9849637
703,75116,PARIS 16E ARRONDISSEMENT,6499,751166499,SEINE ET BERGES,D,,0,648352.4647481,6862724.9918309
704,75117,PARIS 17E ARRONDISSEMENT,6501,751176501,TERNES 1,H,,19,648214.9876671,6864255.3764893
705,75117,PARIS 17E ARRONDISSEMENT,6502,751176502,TERNES 2,H,,3,647816.6836496,6864347.3259294
706,75117,PARIS 17E ARRONDISSEMENT,6503,751176503,TERNES 3,H,,11,648057.9511864,6864465.8819724
707,75117,PARIS 17E ARRONDISSEMENT,6504,751176504,TERNES 4,H,,5,647687.7267508,6864545.2335412
708,75117,PARIS 17E ARRONDISSEMENT,6505,751176505,TERNES 5,H,,1,647587.6123226,6865145.0125812
709,75117,PARIS 17E ARRONDISSEMENT,6506,751176506,TERNES 6,H,,5,647584.6968554,6864961.4208198
710,75117,PARIS 17E ARRONDISSEMENT,6507,751176507,TERNES 7,H,,15,647730.1396815,6864824.4569653
711,75117,PARIS 17E ARRONDISSEMENT,6508,751176508,TERNES 8,H,,20,648079.5120015,6864786.1540215
712,75117,PARIS 17E ARRONDISSEMENT,6509,751176509,TERNES 9,H,,19,648185.5976728,6864666.1982571
713,75117,PARIS 17E ARRONDISSEMENT,6510,751176510,TERNES 10,H,,6,648447.2505116,6864579.1540130
714,75117,PARIS 17E ARRONDISSEMENT,6511,751176511,TERNES 11,H,,0,648474.1995607,6864781.9482800
715,75117,PARIS 17E ARRONDISSEMENT,6512,751176512,TERNES 12,H,,10,648212.8771860,6865103.2550584
716,75117,PARIS 17E ARRONDISSEMENT,6513,751176513,TERNES 13,H,,5,648042.3517361,6865068.1321667
717,75117,PARIS 17E ARRONDISSEMENT,6514,751176514,TERNES 14,H,,11,647908.4814799,6864951.9168810
718,75117,PARIS 17E ARRONDISSEMENT,6515,751176515,TERNES 15,H,,8,647929.3658095,6865282.7639386
719,75117,PARIS 17E ARRONDISSEMENT,6516,751176516,TERNES 16,A,,0,647437.9654386,6864587.7272811
720,75117,PARIS 17E ARRONDISSEMENT,6601,751176601,PLAINE MONCEAU 1,H,,20,649667.5428793,6864890.0098608
721,75117,PARIS 17E ARRONDISSEMENT,6602,751176602,PLAINE MONCEAU 2,H,,10,649416.7853366,6865102.2247270
722,75117,PARIS 17E ARRONDISSEMENT,6603,751176603,PLAINE MONCEAU 3,H,,6,649221.8883688,6864938.7018416
723,75117,PARIS 17E ARRONDISSEMENT,6604,751176604,PLAINE MONCEAU 4,H,,8,649034.1948053,6864732.0292189
724,75117,PARIS 17E ARRONDISSEMENT,6605,751176605,PLAINE MONCEAU 5,H,,0,648847.5464965,6864831.6573589
725,75117,PARIS 17E ARRONDISSEMENT,6606,751176606,PLAINE MONCEAU 6,H,,7,648717.8634860,6864681.8260837
726,75117,PARIS 17E ARRONDISSEMENT,6607,751176607,PLAINE MONCEAU 7,H,,2,648534.4941527,6864978.5513530
727,75117,PARIS 17E ARRONDISSEMENT,6608,751176608,PLAINE MONCEAU 8,H,,1,648686.5463387,6865023.0401016
728,75117,PARIS 17E ARRONDISSEMENT,6609,751176609,PLAINE MONCEAU 9,H,,10,648781.3132759,6865191.7041329
729,75117,PARIS 17E ARRONDISSEMENT,6610,751176610,PLAINE MONCEAU 10,H,,11,649001.1790489,6865301.3843617
730,75117,PARIS 17E ARRONDISSEMENT,6611,751176611,PLAINE MONCEAU 11,H,,20,649137.9503863,6865474.9737223
731,75117,PARIS 17E ARRONDISSEMENT,6612,751176612,PLAINE MONCEAU 12,H,,12,648750.3512923,6865499.1418674
732,75117,PARIS 17E ARRONDISSEMENT,6613,751176613,PLAINE MONCEAU 13,H,,14,648368.8510519,6865240.4830508
733,75117,PARIS 17E ARRONDISSEMENT,6614,751176614,PLAINE MONCEAU 14,H,,14,648373.1240801,6865473.1451474
734,75117,PARIS 17E ARRONDISSEMENT,6615,751176615,PLAINE MONCEAU 15,H,,21,648743.9668458,6865726.4941829
735,75117,PARIS 17E ARRONDISSEMENT,6616,751176616,PLAINE MONCEAU 16,H,,7,648442.7048550,6865754.7411476
736,75117,PARIS 17E ARRONDISSEMENT,6701,751176701,BATIGNOLLES 1,H,,8,650530.2633116,6865322.8741931
737,75117,PARIS 17E ARRONDISSEMENT,6702,751176702,BATIGNOLLES 2,H,,10,650370.4983030,6865036.7037221
738,75117,PARIS 17E ARRONDISSEMENT,6703,751176703,BATIGNOLLES 3,H,,8,650347.9863411,6865377.4595694
739,75117,PARIS 17E ARRONDISSEMENT,6704,751176704,BATIGNOLLES 4,H,,10,650295.1828480,6865308.8684689
740,75117,PARIS 17E ARRONDISSEMENT,6705,751176705,BATIGNOLLES 5,H,,10,650199.0138889,6865273.8092978
741,75117,PARIS 17E ARRONDISSEMENT,6706,751176706,BATIGNOLLES 6,H,,12,650087.7883165,6865188.5043542
742,75117,PARIS 17E ARRONDISSEMENT,6707,751176707,BATIGNOLLES 7,H,,17,649987.0260769,6864907.1873848
743,75117,PARIS 17E ARRONDISSEMENT,6708,751176708,BATIGNOLLES 8,H,,12,649937.0017261,6865122.2522656
744,75117,PARIS 17E ARRONDISSEMENT,6709,751176709,BATIGNOLLES 9,H,,19,649808.4046012,6865042.4870512
745,75117,PARIS 17E ARRONDISSEMENT,6710,751176710,BATIGNOLLES 10,H,,3,649600.7504071,6865264.2317454
746,75117,PARIS 17E ARRONDISSEMENT,6711,751176711,BATIGNOLLES 11,H,,3,649760.9201574,6865351.8418840
747,75117,PARIS 17E ARRONDISSEMENT,6712,751176712,BATIGNOLLES 12,H,,13,649900.3790797,6865497.8515707
748,75117,PARIS 17E ARRONDISSEMENT,6713,751176713,BATIGNOLLES 13,H,,18,650051.0024770,6865610.6720252
749,75117,PARIS 17E ARRONDISSEMENT,6714,751176714,BATIGNOLLES 14,H,,9,649351.2645724,6865982.6453299
750,75117,PARIS 17E ARRONDISSEMENT,6715,751176715,BATIGNOLLES 15,H,,4,649438.2794661,6865452.6487115
751,75117,PARIS 17E ARRONDISSEMENT,6716,751176716,BATIGNOLLES 16,H,,3,649218.7084723,6865626.3668163
752,75117,PARIS 17E ARRONDISSEMENT,6801,751176801,EPINETTES 1,H,,18,650504.2262046,6865693.9776274
753,75117,PARIS 17E ARRONDISSEMENT,6802,751176802,EPINETTES 2,H,,21,650287.4399268,6865606.7753198
754,75117,PARIS 17E ARRONDISSEMENT,6803,751176803,EPINETTES 3,H,,26,650370.4889386,6865818.5497686
755,75117,PARIS 17E ARRONDISSEMENT,6804,751176804,EPINETTES 4,H,,6,650544.9813503,6865970.0874042
756,75117,PARIS 17E ARRONDISSEMENT,6805,751176805,EPINETTES 5,H,,20,650226.7879562,6865889.2794376
757,75117,PARIS 17E ARRONDISSEMENT,6806,751176806,EPINETTES 6,H,,40,649867.8615792,6865972.6589049
758,75117,PARIS 17E ARRONDISSEMENT,6807,751176807,EPINETTES 7,H,,31,650185.3361510,6866066.3214971
759,75117,PARIS 17E ARRONDISSEMENT,6808,751176808,EPINETTES 8,H,,4,650430.1560438,6866079.0839419
760,75117,PARIS 17E ARRONDISSEMENT,6809,751176809,EPINETTES 9,H,,2,650679.7544151,6866343.8586624
761,75117,PARIS 17E ARRONDISSEMENT,6810,751176810,EPINETTES 10,H,,2,650491.5747084,6866276.9931959
762,75117,PARIS 17E ARRONDISSEMENT,6811,751176811,EPINETTES 11,H,,3,650325.0938249,6866307.1504041
763,75117,PARIS 17E ARRONDISSEMENT,6812,751176812,EPINETTES 12,H,,18,650069.1666773,6866121.4492938
764,75117,PARIS 17E ARRONDISSEMENT,6813,751176813,EPINETTES 13,H,,44,649899.6092365,6866212.8202127
765,75117,PARIS 17E ARRONDISSEMENT,6814,751176814,EPINETTES 14,H,,8,650149.7016398,6866419.5724246
766,75117,PARIS 17E ARRONDISSEMENT,6815,751176815,EPINETTES 15,H,,1,650507.6684667,6866507.2765944
767,75117,PARIS 17E ARRONDISSEMENT,6816,751176816,EPINETTES 16,H,,4,650196.4815952,6866571.4714820
768,75117,PARIS 17E ARRONDISSEMENT,6817,751176817,EPINETTES 17,H,,0,650142.6496336,6866741.2858633
769,75118,PARIS 18E ARRONDISSEMENT,6901,751186901,GRANDES CARRIERES 1,H,,15,651380.1489075,6865093.4223117
770,75118,PARIS 18E ARRONDISSEMENT,6902,751186902,GRANDES CARRIERES 2,H,,8,651230.6576060,6865096.0103788
771,75118,PARIS 18E ARRONDISSEMENT,6903,751186903,GRANDES CARRIERES 3,H,,10,651035.2238175,6865219.8153463
772,75118,PARIS 18E ARRONDISSEMENT,6904,751186904,GRANDES CARRIERES 4,H,,6,650834.9745856,6865411.0180524
773,75118,PARIS 18E ARRONDISSEMENT,6905,751186905,GRANDES CARRIERES 5,H,,5,650643.0274170,6865504.5583668
774,75118,PARIS 18E ARRONDISSEMENT,6906,751186906,GRANDES CARRIERES 6,H,,5,650709.6964732,6865786.4992290
775,75118,PARIS 18E ARRONDISSEMENT,6907,751186907,GRANDES CARRIERES 7,H,,7,650998.9135137,6865746.7456506
776,75118,PARIS 18E ARRONDISSEMENT,6908,751186908,GRANDES CARRIERES 8,H,,24,651236.8479325,6865344.2029359
777,75118,PARIS 18E ARRONDISSEMENT,6909,751186909,GRANDES CARRIERES 9,H,,11,651304.6895084,6865420.6417525
778,75118,PARIS 18E ARRONDISSEMENT,6910,751186910,GRANDES CARRIERES 10,H,,4,651207.5927306,6865656.0598856
779,75118,PARIS 18E ARRONDISSEMENT,6911,751186911,GRANDES CARRIERES 11,H,,10,651441.7454947,6865569.3999338
780,75118,PARIS 18E ARRONDISSEMENT,6912,751186912,GRANDES CARRIERES 12,H,,13,651489.2923573,6865781.1991519
781,75118,PARIS 18E ARRONDISSEMENT,6913,751186913,GRANDES CARRIERES 13,H,,2,651349.7298383,6865863.5366463
782,75118,PARIS 18E ARRONDISSEMENT,6914,751186914,GRANDES CARRIERES 14,H,,3,651029.1052939,6865920.4874187
783,75118,PARIS 18E ARRONDISSEMENT,6915,751186915,GRANDES CARRIERES 15,H,,1,650762.5451281,6865987.7038486
784,75118,PARIS 18E ARRONDISSEMENT,6916,751186916,GRANDES CARRIERES 16,H,,0,650969.0678335,6866103.4766315
785,75118,PARIS 18E ARRONDISSEMENT,6917,751186917,GRANDES CARRIERES 17,H,,0,651193.1781261,6866077.9514317
786,75118,PARIS 18E ARRONDISSEMENT,6918,751186918,GRANDES CARRIERES 18,H,,3,651443.3528649,6866018.9039958
787,75118,PARIS 18E ARRONDISSEMENT,6919,751186919,GRANDES CARRIERES 19,H,,11,651530.9460803,6866252.7469962
788,75118,PARIS 18E ARRONDISSEMENT,6920,751186920,GRANDES CARRIERES 20,H,,0,651608.6570477,6866458.3562809
789,75118,PARIS 18E ARRONDISSEMENT,6921,751186921,GRANDES CARRIERES 21,H,,1,651279.8611408,6866243.5029809
790,75118,PARIS 18E ARRONDISSEMENT,6922,751186922,GRANDES CARRIERES 22,H,,5,651221.7703119,6866372.9995314
791,75118,PARIS 18E ARRONDISSEMENT,6923,751186923,GRANDES CARRIERES 23,H,,4,650861.0511547,6866262.7865134
