DEPCOM,NOM_COM,IRIS,DCOMIRIS,NOM_IRIS,TYP_IRIS,ORIGINE,NUMPOINTS,X,Y
792,75118,PARIS 18E ARRONDISSEMENT,6924,751186924,GRANDES CARRIERES 24,H,,5,650949.2077903,6866509.1411567
793,75118,PARIS 18E ARRONDISSEMENT,6925,751186925,GRANDES CARRIERES 25,H,,23,651419.8344104,6866555.6182476
794,75118,PARIS 18E ARRONDISSEMENT,6926,751186926,GRANDES CARRIERES 26,H,,4,651644.6056035,6866855.3690207
795,75118,PARIS 18E ARRONDISSEMENT,6927,751186927,GRANDES CARRIERES 27,H,,1,651522.2549366,6866706.7812005
796,75118,PARIS 18E ARRONDISSEMENT,6928,751186928,GRANDES CARRIERES 28,H,,5,651269.2758855,6866728.6189819
797,75118,PARIS 18E ARRONDISSEMENT,6929,751186929,GRANDES CARRIERES 29,A,,0,651028.3567953,6866806.1954240
798,75118,PARIS 18E ARRONDISSEMENT,7001,751187001,CLIGNANCOURT 1,H,,4,652217.4702389,6865255.1558710
799,75118,PARIS 18E ARRONDISSEMENT,7002,751187002,CLIGNANCOURT 2,H,,15,651910.5735086,6865051.3309063
800,75118,PARIS 18E ARRONDISSEMENT,7003,751187003,CLIGNANCOURT 3,H,,6,651594.3301233,6864962.1077201
801,75118,PARIS 18E ARRONDISSEMENT,7004,751187004,CLIGNANCOURT 4,H,,9,651562.8455094,6865151.4179547
802,75118,PARIS 18E ARRONDISSEMENT,7005,751187005,CLIGNANCOURT 5,H,,2,651729.3000070,6865252.8721385
803,75118,PARIS 18E ARRONDISSEMENT,7006,751187006,CLIGNANCOURT 6,H,,2,652059.4616773,6865271.8514491
804,75118,PARIS 18E ARRONDISSEMENT,7007,751187007,CLIGNANCOURT 7,H,,10,651914.3454784,6865397.2624833
805,75118,PARIS 18E ARRONDISSEMENT,7008,751187008,CLIGNANCOURT 8,H,,5,651675.1833202,6865574.9883898
806,75118,PARIS 18E ARRONDISSEMENT,7009,751187009,CLIGNANCOURT 9,H,,20,651922.9845561,6865559.8396100
807,75118,PARIS 18E ARRONDISSEMENT,7010,751187010,CLIGNANCOURT 10,H,,14,652115.0075178,6865700.2401672
808,75118,PARIS 18E ARRONDISSEMENT,7011,751187011,CLIGNANCOURT 11,H,,11,651934.7089797,6865766.3502505
809,75118,PARIS 18E ARRONDISSEMENT,7012,751187012,CLIGNANCOURT 12,H,,9,651740.8924634,6865808.8035602
810,75118,PARIS 18E ARRONDISSEMENT,7013,751187013,CLIGNANCOURT 13,H,,3,651743.4736142,6865979.6899097
811,75118,PARIS 18E ARRONDISSEMENT,7014,751187014,CLIGNANCOURT 14,H,,2,652149.4844254,6865842.4410077
812,75118,PARIS 18E ARRONDISSEMENT,7015,751187015,CLIGNANCOURT 15,H,,10,652026.0909076,6865927.8519139
813,75118,PARIS 18E ARRONDISSEMENT,7016,751187016,CLIGNANCOURT 16,H,,10,652263.0288807,6865695.6666366
814,75118,PARIS 18E ARRONDISSEMENT,7017,751187017,CLIGNANCOURT 17,H,,17,652371.4959874,6865627.0366385
815,75118,PARIS 18E ARRONDISSEMENT,7018,751187018,CLIGNANCOURT 18,H,,12,652449.7718589,6866060.1934977
816,75118,PARIS 18E ARRONDISSEMENT,7019,751187019,CLIGNANCOURT 19,H,,13,652362.7815263,6866172.8880206
817,75118,PARIS 18E ARRONDISSEMENT,7020,751187020,CLIGNANCOURT 20,H,,19,652207.3946176,6866263.1090482
818,75118,PARIS 18E ARRONDISSEMENT,7021,751187021,CLIGNANCOURT 21,H,,16,652093.8014509,6866120.9884405
819,75118,PARIS 18E ARRONDISSEMENT,7022,751187022,CLIGNANCOURT 22,H,,3,651808.9617193,6866145.6422808
820,75118,PARIS 18E ARRONDISSEMENT,7023,751187023,CLIGNANCOURT 23,H,,2,651769.7056242,6866287.2556565
821,75118,PARIS 18E ARRONDISSEMENT,7024,751187024,CLIGNANCOURT 24,H,,5,651930.2722132,6866313.1691808
822,75118,PARIS 18E ARRONDISSEMENT,7025,751187025,CLIGNANCOURT 25,H,,7,651875.2194600,6866496.8874353
823,75118,PARIS 18E ARRONDISSEMENT,7026,751187026,CLIGNANCOURT 26,H,,8,652282.9660888,6866513.8357850
824,75118,PARIS 18E ARRONDISSEMENT,7027,751187027,CLIGNANCOURT 27,H,,4,652210.6021643,6866836.2272131
825,75118,PARIS 18E ARRONDISSEMENT,7101,751187101,GOUTTE D'OR 1,H,,9,652921.7223184,6865379.8124384
826,75118,PARIS 18E ARRONDISSEMENT,7102,751187102,GOUTTE D'OR 2,H,,5,652524.0512719,6865135.3766680
827,75118,PARIS 18E ARRONDISSEMENT,7103,751187103,GOUTTE D'OR 3,H,,5,652451.4284407,6865297.3784484
828,75118,PARIS 18E ARRONDISSEMENT,7104,751187104,GOUTTE D'OR 4,H,,7,652686.2786675,6865304.6736100
829,75118,PARIS 18E ARRONDISSEMENT,7105,751187105,GOUTTE D'OR 5,H,,2,652692.4806956,6865509.0671694
830,75118,PARIS 18E ARRONDISSEMENT,7106,751187106,GOUTTE D'OR 6,H,,7,652507.4534682,6865481.2957973
831,75118,PARIS 18E ARRONDISSEMENT,7107,751187107,GOUTTE D'OR 7,H,,15,652518.7014733,6865708.3120797
832,75118,PARIS 18E ARRONDISSEMENT,7108,751187108,GOUTTE D'OR 8,H,,7,652675.8091900,6865701.1964370
833,75118,PARIS 18E ARRONDISSEMENT,7109,751187109,GOUTTE D'OR 9,H,,2,652911.2801359,6865695.4815416
834,75118,PARIS 18E ARRONDISSEMENT,7110,751187110,GOUTTE D'OR 10,H,,8,652779.9281455,6866396.6932080
835,75118,PARIS 18E ARRONDISSEMENT,7201,751187201,CHAPELLE 1,H,,3,653383.9394066,6865429.9429970
836,75118,PARIS 18E ARRONDISSEMENT,7202,751187202,CHAPELLE 2,H,,9,653088.9555648,6865350.8717899
837,75118,PARIS 18E ARRONDISSEMENT,7203,751187203,CHAPELLE 3,H,,1,653178.2087560,6865609.0948771
838,75118,PARIS 18E ARRONDISSEMENT,7204,751187204,CHAPELLE 4,H,,15,653223.9466881,6865870.7699450
839,75118,PARIS 18E ARRONDISSEMENT,7205,751187205,CHAPELLE 5,H,,20,653142.2255110,6866079.2660119
840,75118,PARIS 18E ARRONDISSEMENT,7206,751187206,CHAPELLE 6,H,,6,653284.5089865,6866241.0837838
841,75118,PARIS 18E ARRONDISSEMENT,7207,751187207,CHAPELLE 7,H,,9,653570.6844017,6866002.6630733
842,75118,PARIS 18E ARRONDISSEMENT,7208,751187208,CHAPELLE 8,H,,5,653443.1475437,6866496.0078720
843,75118,PARIS 18E ARRONDISSEMENT,7209,751187209,CHAPELLE 9,H,,0,653422.6007952,6866870.4106354
844,75119,PARIS 19E ARRONDISSEMENT,7301,751197301,VILLETTE 1,H,,8,653936.5955438,6864769.1445353
845,75119,PARIS 19E ARRONDISSEMENT,7302,751197302,VILLETTE 2,H,,16,654247.2596051,6865049.8275812
846,75119,PARIS 19E ARRONDISSEMENT,7303,751197303,VILLETTE 3,H,,6,654183.5776036,6865149.1714150
847,75119,PARIS 19E ARRONDISSEMENT,7304,751197304,VILLETTE 4,H,,8,654505.8192981,6865326.6836257
848,75119,PARIS 19E ARRONDISSEMENT,7305,751197305,VILLETTE 5,H,,7,654046.9468272,6865365.2019553
849,75119,PARIS 19E ARRONDISSEMENT,7306,751197306,VILLETTE 6,H,,0,653918.7421136,6865457.9280003
850,75119,PARIS 19E ARRONDISSEMENT,7307,751197307,VILLETTE 7,H,,17,653593.5218722,6865232.2133483
851,75119,PARIS 19E ARRONDISSEMENT,7308,751197308,VILLETTE 8,H,,16,653733.6292699,6865538.4247388
852,75119,PARIS 19E ARRONDISSEMENT,7309,751197309,VILLETTE 9,H,,3,653833.0703597,6865848.0811319
853,75119,PARIS 19E ARRONDISSEMENT,7310,751197310,VILLETTE 10,H,,12,654080.6256647,6865723.1017257
854,75119,PARIS 19E ARRONDISSEMENT,7311,751197311,VILLETTE 11,H,,3,654294.5276293,6865624.1547430
855,75119,PARIS 19E ARRONDISSEMENT,7312,751197312,VILLETTE 12,H,,1,654756.2507865,6865398.5936502
856,75119,PARIS 19E ARRONDISSEMENT,7313,751197313,VILLETTE 13,H,,0,654686.4380463,6865557.5601789
857,75119,PARIS 19E ARRONDISSEMENT,7314,751197314,VILLETTE 14,H,,0,654510.6740893,6865775.7660073
858,75119,PARIS 19E ARRONDISSEMENT,7315,751197315,VILLETTE 15,H,,4,654319.8646515,6865961.8488686
859,75119,PARIS 19E ARRONDISSEMENT,7316,751197316,VILLETTE 16,H,,13,654131.2622911,6865979.8600853
860,75119,PARIS 19E ARRONDISSEMENT,7317,751197317,VILLETTE 17,H,,15,653915.1926018,6866105.3880001
861,75119,PARIS 19E ARRONDISSEMENT,7318,751197318,VILLETTE 18,A,,5,653744.6539981,6865222.4835361
862,75119,PARIS 19E ARRONDISSEMENT,7388,751197388,BASSIN DE LA VILLETTE,D,,1,654166.3616262,6865304.7306256
863,75119,PARIS 19E ARRONDISSEMENT,7401,751197401,PONT DE FLANDRE 1,H,,3,655303.5553851,6866558.1944224
864,75119,PARIS 19E ARRONDISSEMENT,7402,751197402,PONT DE FLANDRE 2,H,,0,654966.3717416,6865586.5879955
865,75119,PARIS 19E ARRONDISSEMENT,7403,751197403,PONT DE FLANDRE 3,H,,3,654850.3053723,6866001.8871982
866,75119,PARIS 19E ARRONDISSEMENT,7404,751197404,PONT DE FLANDRE 4,H,,1,654650.1805503,6865907.8806405
867,75119,PARIS 19E ARRONDISSEMENT,7405,751197405,PONT DE FLANDRE 5,H,,13,654725.0266201,6866125.1841296
868,75119,PARIS 19E ARRONDISSEMENT,7406,751197406,PONT DE FLANDRE 6,H,,3,654486.1443392,6866168.7244480
869,75119,PARIS 19E ARRONDISSEMENT,7407,751197407,PONT DE FLANDRE 7,H,,9,654533.0461517,6866325.6735370
870,75119,PARIS 19E ARRONDISSEMENT,7408,751197408,PONT DE FLANDRE 8,H,,5,654235.2483282,6866262.2463081
871,75119,PARIS 19E ARRONDISSEMENT,7409,751197409,PONT DE FLANDRE 9,H,,4,654047.3381541,6866293.9560650
872,75119,PARIS 19E ARRONDISSEMENT,7410,751197410,PONT DE FLANDRE 10,H,,0,654211.4398131,6866879.0669612
873,75119,PARIS 19E ARRONDISSEMENT,7411,751197411,PONT DE FLANDRE 11,H,,0,655166.0274680,6865716.0268438
874,75119,PARIS 19E ARRONDISSEMENT,7412,751197412,PONT DE FLANDRE 12,A,,1,655321.4597345,6866149.0113908
875,75119,PARIS 19E ARRONDISSEMENT,7413,751197413,PONT DE FLANDRE 13,A,,1,654282.1929888,6866552.4292846
876,75119,PARIS 19E ARRONDISSEMENT,7488,751197488,CANAL ST-DENIS,D,,1,654857.7265234,6866310.5030408
877,75119,PARIS 19E ARRONDISSEMENT,7501,751197501,AMERIQUE 1,H,,3,656262.6165579,6864314.9527058
878,75119,PARIS 19E ARRONDISSEMENT,7502,751197502,AMERIQUE 2,H,,8,656058.1786378,6864273.0901674
879,75119,PARIS 19E ARRONDISSEMENT,7503,751197503,AMERIQUE 3,H,,14,655914.5324592,6864282.1704508
880,75119,PARIS 19E ARRONDISSEMENT,7504,751197504,AMERIQUE 4,H,,4,655743.4092502,6864227.2245548
881,75119,PARIS 19E ARRONDISSEMENT,7505,751197505,AMERIQUE 5,H,,1,655541.9518324,6864215.4201565
882,75119,PARIS 19E ARRONDISSEMENT,7506,751197506,AMERIQUE 6,H,,20,655236.3278235,6864147.8043149
883,75119,PARIS 19E ARRONDISSEMENT,7507,751197507,AMERIQUE 7,H,,10,655168.1755923,6864360.5664721
884,75119,PARIS 19E ARRONDISSEMENT,7508,751197508,AMERIQUE 8,H,,13,655301.4979251,6864391.0727489
885,75119,PARIS 19E ARRONDISSEMENT,7509,751197509,AMERIQUE 9,H,,3,655415.7179882,6864414.1178930
886,75119,PARIS 19E ARRONDISSEMENT,7510,751197510,AMERIQUE 10,H,,0,655603.4192013,6864483.1483187
887,75119,PARIS 19E ARRONDISSEMENT,7511,751197511,AMERIQUE 11,H,,0,655794.5071898,6864509.4607012
888,75119,PARIS 19E ARRONDISSEMENT,7512,751197512,AMERIQUE 12,H,,3,655971.0931463,6864526.2850377
889,75119,PARIS 19E ARRONDISSEMENT,7513,751197513,AMERIQUE 13,H,,1,655800.7483543,6864822.6770095
890,75119,PARIS 19E ARRONDISSEMENT,7514,751197514,AMERIQUE 14,H,,55,655424.5192410,6864723.0472160
891,75119,PARIS 19E ARRONDISSEMENT,7515,751197515,AMERIQUE 15,H,,7,655107.4686472,6864798.1573637
892,75119,PARIS 19E ARRONDISSEMENT,7516,751197516,AMERIQUE 16,H,,10,655337.3217299,6864958.0158688
893,75119,PARIS 19E ARRONDISSEMENT,7517,751197517,AMERIQUE 17,H,,2,655515.5730395,6865079.4877237
894,75119,PARIS 19E ARRONDISSEMENT,7518,751197518,AMERIQUE 18,H,,0,655670.5097495,6865218.1484932
895,75119,PARIS 19E ARRONDISSEMENT,7519,751197519,AMERIQUE 19,H,,6,656052.9987265,6865055.0850922
896,75119,PARIS 19E ARRONDISSEMENT,7520,751197520,AMERIQUE 20,H,,2,655479.1922795,6865356.1217482
897,75119,PARIS 19E ARRONDISSEMENT,7521,751197521,AMERIQUE 21,H,,5,655392.0382110,6865428.0194173
898,75119,PARIS 19E ARRONDISSEMENT,7522,751197522,AMERIQUE 22,H,,0,655155.2125170,6865229.0354005
899,75119,PARIS 19E ARRONDISSEMENT,7523,751197523,AMERIQUE 23,H,,2,654975.6316455,6865086.2971212
900,75119,PARIS 19E ARRONDISSEMENT,7524,751197524,AMERIQUE 24,H,,2,654873.4173066,6865256.8573589
901,75119,PARIS 19E ARRONDISSEMENT,7525,751197525,AMERIQUE 25,A,,0,656334.7464660,6864530.9784788
902,75119,PARIS 19E ARRONDISSEMENT,7601,751197601,COMBAT 1,H,,9,654935.9816690,6864128.4334147
903,75119,PARIS 19E ARRONDISSEMENT,7602,751197602,COMBAT 2,H,,22,654909.7132064,6864396.5886427
904,75119,PARIS 19E ARRONDISSEMENT,7603,751197603,COMBAT 3,H,,7,654743.0826145,6864141.2180444
905,75119,PARIS 19E ARRONDISSEMENT,7604,751197604,COMBAT 4,H,,9,654603.9650107,6864063.8229939
906,75119,PARIS 19E ARRONDISSEMENT,7605,751197605,COMBAT 5,H,,6,654540.2391834,6863922.7961594
907,75119,PARIS 19E ARRONDISSEMENT,7606,751197606,COMBAT 6,H,,7,654311.2338321,6863871.6083783
908,75119,PARIS 19E ARRONDISSEMENT,7607,751197607,COMBAT 7,H,,1,654329.1270777,6864082.1313941
909,75119,PARIS 19E ARRONDISSEMENT,7608,751197608,COMBAT 8,H,,2,654132.9379434,6864128.3944267
910,75119,PARIS 19E ARRONDISSEMENT,7609,751197609,COMBAT 9,H,,22,654272.0246662,6864338.7609392
911,75119,PARIS 19E ARRONDISSEMENT,7610,751197610,COMBAT 10,H,,6,653978.9879914,6864341.5223110
912,75119,PARIS 19E ARRONDISSEMENT,7611,751197611,COMBAT 11,H,,10,654004.2568894,6864547.8127864
913,75119,PARIS 19E ARRONDISSEMENT,7612,751197612,COMBAT 12,H,,8,654322.9690224,6864597.2249651
914,75119,PARIS 19E ARRONDISSEMENT,7613,751197613,COMBAT 13,H,,10,654311.9724365,6864795.9117567
915,75119,PARIS 19E ARRONDISSEMENT,7614,751197614,COMBAT 14,H,,7,654455.9922449,6864995.7097763
916,75119,PARIS 19E ARRONDISSEMENT,7615,751197615,COMBAT 15,H,,11,654695.3210479,6865055.4465541
917,75119,PARIS 19E ARRONDISSEMENT,7616,751197616,COMBAT 16,H,,5,654729.6858162,6865072.2152571
918,75119,PARIS 19E ARRONDISSEMENT,7617,751197617,BUTTES CHAUMONT,D,,0,654743.2486239,6864613.9117241
919,75120,PARIS 20E ARRONDISSEMENT,7701,751207701,BELLEVILLE 1,H,,23,655573.0078344,6863660.6491335
920,75120,PARIS 20E ARRONDISSEMENT,7702,751207702,BELLEVILLE 2,H,,22,655369.6890254,6863618.1076022
921,75120,PARIS 20E ARRONDISSEMENT,7703,751207703,BELLEVILLE 3,H,,21,655275.6407290,6863548.5958086
922,75120,PARIS 20E ARRONDISSEMENT,7704,751207704,BELLEVILLE 4,H,,24,655126.0629441,6863661.5977403
923,75120,PARIS 20E ARRONDISSEMENT,7705,751207705,BELLEVILLE 5,H,,7,655034.3160118,6863467.5596648
924,75120,PARIS 20E ARRONDISSEMENT,7706,751207706,BELLEVILLE 6,H,,10,654978.2283263,6863316.0353571
925,75120,PARIS 20E ARRONDISSEMENT,7707,751207707,BELLEVILLE 7,H,,27,654759.4344435,6863390.4505255
926,75120,PARIS 20E ARRONDISSEMENT,7708,751207708,BELLEVILLE 8,H,,53,654614.7525117,6863547.0956799
927,75120,PARIS 20E ARRONDISSEMENT,7709,751207709,BELLEVILLE 9,H,,12,654448.8074899,6863706.5064397
928,75120,PARIS 20E ARRONDISSEMENT,7710,751207710,BELLEVILLE 10,H,,19,654761.4463162,6863706.2092160
929,75120,PARIS 20E ARRONDISSEMENT,7711,751207711,BELLEVILLE 11,H,,5,654979.9392705,6863823.7592413
930,75120,PARIS 20E ARRONDISSEMENT,7712,751207712,BELLEVILLE 12,H,,13,655238.2915416,6863992.7440351
931,75120,PARIS 20E ARRONDISSEMENT,7713,751207713,BELLEVILLE 13,H,,8,655415.9853087,6863837.2310750
932,75120,PARIS 20E ARRONDISSEMENT,7714,751207714,BELLEVILLE 14,H,,11,655580.8806101,6863952.7218176
933,75120,PARIS 20E ARRONDISSEMENT,7801,751207801,SAINT-FARGEAU 1,H,,4,656790.2794085,6863705.8772755
934,75120,PARIS 20E ARRONDISSEMENT,7802,751207802,SAINT-FARGEAU 2,H,,6,656476.5686869,6862926.0140230
935,75120,PARIS 20E ARRONDISSEMENT,7803,751207803,SAINT-FARGEAU 3,H,,5,656728.0927766,6863213.9459048
936,75120,PARIS 20E ARRONDISSEMENT,7804,751207804,SAINT-FARGEAU 4,H,,1,656698.0149051,6863432.1676810
937,75120,PARIS 20E ARRONDISSEMENT,7805,751207805,SAINT-FARGEAU 5,H,,5,656516.2116846,6863340.0900194
938,75120,PARIS 20E ARRONDISSEMENT,7806,751207806,SAINT-FARGEAU 6,H,,4,656310.4593564,6863143.1026243
939,75120,PARIS 20E ARRONDISSEMENT,7807,751207807,SAINT-FARGEAU 7,H,,1,656239.3320665,6863410.0806707
940,75120,PARIS 20E ARRONDISSEMENT,7808,751207808,SAINT-FARGEAU 8,H,,0,656108.9192373,6863536.5113944
941,75120,PARIS 20E ARRONDISSEMENT,7809,751207809,SAINT-FARGEAU 9,H,,8,656468.9227415,6863793.6747663
942,75120,PARIS 20E ARRONDISSEMENT,7810,751207810,SAINT-FARGEAU 10,H,,5,656318.2736128,6864135.5082559
943,75120,PARIS 20E ARRONDISSEMENT,7811,751207811,SAINT-FARGEAU 11,H,,13,656305.6434181,6863919.4605593
944,75120,PARIS 20E ARRONDISSEMENT,7812,751207812,SAINT-FARGEAU 12,H,,8,656195.5449546,6863788.5598622
945,75120,PARIS 20E ARRONDISSEMENT,7813,751207813,SAINT-FARGEAU 13,H,,6,656041.9110469,6863738.2741755
946,75120,PARIS 20E ARRONDISSEMENT,7814,751207814,SAINT-FARGEAU 14,H,,4,656059.5566071,6863993.2613282
947,75120,PARIS 20E ARRONDISSEMENT,7815,751207815,SAINT-FARGEAU 15,H,,37,655807.3639553,6863650.2235545
948,75120,PARIS 20E ARRONDISSEMENT,7816,751207816,SAINT-FARGEAU 16,H,,16,655804.5746340,6863941.2177491
949,75120,PARIS 20E ARRONDISSEMENT,7901,751207901,PERE LACHAISE 1,H,,7,656196.6657970,6862764.6142080
950,75120,PARIS 20E ARRONDISSEMENT,7902,751207902,PERE LACHAISE 2,H,,0,656167.0706991,6862480.0480447
951,75120,PARIS 20E ARRONDISSEMENT,7903,751207903,PERE LACHAISE 3,H,,9,656069.0218112,6862697.5922678
952,75120,PARIS 20E ARRONDISSEMENT,7904,751207904,PERE LACHAISE 4,H,,19,655859.4046969,6862773.9326792
953,75120,PARIS 20E ARRONDISSEMENT,7905,751207905,PERE LACHAISE 5,H,,8,655582.3234237,6862449.8414401
954,75120,PARIS 20E ARRONDISSEMENT,7906,751207906,PERE LACHAISE 6,H,,7,654988.6868002,6862954.0749367
955,75120,PARIS 20E ARRONDISSEMENT,7907,751207907,PERE LACHAISE 7,H,,31,655024.2191118,6863206.5851324
956,75120,PARIS 20E ARRONDISSEMENT,7908,751207908,PERE LACHAISE 8,H,,15,655143.2869571,6862997.9264964
957,75120,PARIS 20E ARRONDISSEMENT,7909,751207909,PERE LACHAISE 9,H,,6,655417.5513380,6862894.7662951
958,75120,PARIS 20E ARRONDISSEMENT,7910,751207910,PERE LACHAISE 10,H,,16,655338.0383778,6863050.4255667
959,75120,PARIS 20E ARRONDISSEMENT,7911,751207911,PERE LACHAISE 11,H,,6,655408.1843182,6863316.4200318
960,75120,PARIS 20E ARRONDISSEMENT,7912,751207912,PERE LACHAISE 12,H,,13,655579.0229853,6863247.7779392
961,75120,PARIS 20E ARRONDISSEMENT,7913,751207913,PERE LACHAISE 13,H,,15,655718.1811226,6863041.0623219
962,75120,PARIS 20E ARRONDISSEMENT,7914,751207914,PERE LACHAISE 14,H,,6,655917.0281077,6863132.8226342
963,75120,PARIS 20E ARRONDISSEMENT,7915,751207915,PERE LACHAISE 15,H,,8,655806.9619464,6863313.9219992
964,75120,PARIS 20E ARRONDISSEMENT,7916,751207916,PERE LACHAISE 16,H,,1,655872.5327077,6863437.0314470
965,75120,PARIS 20E ARRONDISSEMENT,7917,751207917,PERE LACHAISE 17,A,,0,656078.4956837,6863043.5080987
966,75120,PARIS 20E ARRONDISSEMENT,8001,751208001,CHARONNE 1,H,,15,656980.6769728,6861047.4339284
967,75120,PARIS 20E ARRONDISSEMENT,8002,751208002,CHARONNE 2,H,,8,656591.4653339,6861137.3206846
968,75120,PARIS 20E ARRONDISSEMENT,8003,751208003,CHARONNE 3,H,,10,656248.1477572,6861139.6256067
969,75120,PARIS 20E ARRONDISSEMENT,8004,751208004,CHARONNE 4,H,,8,656024.4078885,6861259.8656026
970,75120,PARIS 20E ARRONDISSEMENT,8005,751208005,CHARONNE 5,H,,7,656089.7795418,6861429.6096896
971,75120,PARIS 20E ARRONDISSEMENT,8006,751208006,CHARONNE 6,H,,11,656305.6118568,6861398.8680626
972,75120,PARIS 20E ARRONDISSEMENT,8007,751208007,CHARONNE 7,H,,18,656640.7033995,6861424.0974253
973,75120,PARIS 20E ARRONDISSEMENT,8008,751208008,CHARONNE 8,H,,29,656954.0721385,6861431.7249834
974,75120,PARIS 20E ARRONDISSEMENT,8009,751208009,CHARONNE 9,H,,7,656913.3107125,6861887.2356967
975,75120,PARIS 20E ARRONDISSEMENT,8010,751208010,CHARONNE 10,H,,9,656671.5743346,6861829.1683737
976,75120,PARIS 20E ARRONDISSEMENT,8011,751208011,CHARONNE 11,H,,3,656532.4431251,6862003.2720080
977,75120,PARIS 20E ARRONDISSEMENT,8012,751208012,CHARONNE 12,H,,7,656501.5094722,6861761.6415214
978,75120,PARIS 20E ARRONDISSEMENT,8013,751208013,CHARONNE 13,H,,9,656304.4638194,6861717.9014620
979,75120,PARIS 20E ARRONDISSEMENT,8014,751208014,CHARONNE 14,H,,11,656107.6140450,6861562.0281435
980,75120,PARIS 20E ARRONDISSEMENT,8015,751208015,CHARONNE 15,H,,21,655963.7947132,6861630.2515350
981,75120,PARIS 20E ARRONDISSEMENT,8016,751208016,CHARONNE 16,H,,16,655880.3797020,6861760.0458363
982,75120,PARIS 20E ARRONDISSEMENT,8017,751208017,CHARONNE 17,H,,6,656192.7781467,6861925.4663790
983,75120,PARIS 20E ARRONDISSEMENT,8018,751208018,CHARONNE 18,H,,0,656390.7524993,6862104.1345779
984,75120,PARIS 20E ARRONDISSEMENT,8019,751208019,CHARONNE 19,H,,3,656596.8897624,6862215.9650846
985,75120,PARIS 20E ARRONDISSEMENT,8020,751208020,CHARONNE 20,H,,2,656752.1390125,6862241.7388095
986,75120,PARIS 20E ARRONDISSEMENT,8021,751208021,CHARONNE 21,H,,23,656856.1786449,6862574.3478330
987,75120,PARIS 20E ARRONDISSEMENT,8022,751208022,CHARONNE 22,H,,2,656554.0053358,6862585.8545011
988,75120,PARIS 20E ARRONDISSEMENT,8023,751208023,CHARONNE 23,H,,2,656338.7386937,6862337.5327582
989,75120,PARIS 20E ARRONDISSEMENT,8024,751208024,CHARONNE 24,H,,10,656094.7822076,6862111.1255532
990,75120,PARIS 20E ARRONDISSEMENT,8025,751208025,CHARONNE 25,H,,8,655906.5447197,6861971.8320226
991,75120,PARIS 20E ARRONDISSEMENT,8026,751208026,CHARONNE 26,H,,2,655719.4191940,6861907.4444083
