id,numpoints,X,Y
0,1,634386.81047258,6867648.3999228
1,1,625515.66078324,6848822.1464135
2,1,620192.85392797,6828712.1441395
3,5,634553.53386767,6867616.3088882
4,1,634616.44540267,6868031.8382866
5,7,619636.36745633,6862913.2802619
6,1,634480.97838743,6867689.6056801
7,1,619937.40787234,6858695.6963744
8,1,631523.32837100,6860620.2553917
9,1,620610.20272842,6879097.5556355
10,1,627101.60090652,6876777.8889422
11,1,626574.87087512,6858170.8929173
12,1,630424.94596989,6867506.3724719
13,1,614136.97831876,6824597.4808649
14,1,636627.17478697,6860590.5379534
15,2,636566.58495388,6860680.6643225
16,1,613939.52353527,6824807.3630168
17,4,636538.78518135,6860399.7517324
18,1,621964.04754338,6851808.3568360
19,1,614046.30485956,6824663.2268856
20,1,636724.08146602,6860091.2184663
21,2,636372.30794080,6860113.0070635
22,1,626709.96088023,6857912.3724396
23,2,636220.31846015,6860154.2283143
24,1,636540.94911878,6860067.6003036
25,1,621313.88727167,6867787.4828775
26,1,635293.94966146,6867348.1606204
27,2,620864.01786065,6868649.0529432
28,1,636284.36035364,6860896.6446497
29,2,636707.02285696,6860182.1972151
30,1,636310.12314381,6860296.5548429
31,3,636565.52626677,6860220.6968556
32,1,635586.42651364,6868229.0506088
33,2,636777.63843891,6860588.8398973
34,1,632905.03545845,6878338.8029464
35,1,633173.20806770,6867124.5504850
36,1,626744.01919091,6857928.7035892
37,1,633211.78687445,6867254.6497957
38,1,638344.71877220,6867486.1122211
39,1,626877.29746307,6857991.6560520
40,2,633196.35410114,6867202.9053964
41,1,626831.47722782,6857919.8008188
42,2,633429.68414698,6878544.2237747
43,4,629195.55983433,6852161.9227707
44,3,618423.00827083,6852374.5182924
45,1,635168.34164582,6866329.9230229
46,2,635748.52636592,6866013.8828103
47,2,618292.89627574,6853179.1894749
48,2,626904.99188750,6857707.7514993
49,1,625263.72432206,6876550.7720545
50,7,627731.24894563,6856289.6812423
51,1,616910.59799539,6877330.6823194
52,6,618637.99380778,6853085.3710127
53,1,633101.65505175,6867420.5733502
54,1,635600.71513248,6866188.4934902
55,1,629955.26493559,6852952.3308435
56,1,633416.46743692,6867066.9971183
57,1,633519.19136234,6864271.7476598
58,5,600212.42631582,6878002.9890668
59,10,624568.48179982,6852502.0675159
60,1,629735.14922432,6853039.9336537
61,1,636878.32546489,6858473.0295917
62,1,632853.94303757,6864469.6208904
63,1,629413.39779585,6853023.2285936
64,3,629044.98247253,6852199.5729098
65,1,627977.04942291,6856118.7779788
66,1,626128.04895335,6859623.9063807
67,1,625871.98549927,6859176.9952174
68,7,602840.55110583,6855097.6844670
69,1,639409.12506547,6870801.8605092
70,1,629912.62072565,6852836.4768421
71,2,621683.99041264,6851836.6635666
72,1,599952.32259819,6878122.6968113
73,1,626304.86680163,6859622.0909124
74,1,638864.48517420,6856382.6817218
75,1,620296.05821397,6868852.2028272
76,3,620314.15653884,6868691.7224201
77,2,638552.94557839,6856149.7885183
78,3,625576.76525720,6831607.4705041
79,1,626401.53418212,6858938.6987835
80,1,638897.79202144,6869771.7671062
81,1,633148.73732408,6864395.9902712
82,1,625801.81028949,6859310.9756040
83,3,640789.86080796,6868609.5240300
84,4,639935.52899020,6868952.0242665
85,9,639866.48885357,6868678.1048119
86,1,627759.72994103,6856336.0922957
87,1,639922.25613551,6868142.1360845
88,7,640739.56826188,6868389.3674193
89,5,600620.90833995,6878040.5496839
90,2,625786.97227846,6859397.3052331
91,2,625859.00035991,6859584.9069902
92,1,625878.93089505,6859292.4241719
93,2,638716.28532839,6870226.6511808
94,3,640112.01013652,6869024.9736549
95,1,638605.04288572,6869950.7275238
96,1,638945.61184878,6870299.0841010
97,1,626063.15335739,6859539.4320284
98,2,638854.47268621,6870371.6469957
99,2,638868.37840928,6870173.4117439
100,3,638794.80146202,6870238.5364919
101,1,626052.55934319,6859438.4179752
102,1,629843.60905065,6854205.4839644
103,5,625919.81999519,6859456.3014946
104,2,638815.47273395,6852461.5169032
105,2,627640.68648411,6875449.5120711
106,3,627743.98837417,6875584.9671878
107,3,635435.71356739,6865753.6033273
108,1,635537.64765617,6865598.4693533
109,1,629501.25436460,6853353.9922210
110,2,627908.88462615,6861268.4209090
111,3,619649.88232751,6877152.2057453
112,2,610146.27495504,6862812.2241405
113,4,631226.79553476,6872838.1069324
114,1,609963.34758727,6862812.7578686
115,6,616075.16608259,6869862.9570387
116,2,609862.64211549,6862951.8351113
117,1,609908.75002475,6863059.7562507
118,1,639715.76752144,6856081.1598412
119,2,638197.20225811,6865912.5167166
120,4,615579.05609917,6839897.1334931
121,5,633289.75940992,6864747.7279283
122,1,639824.34822048,6867841.1822716
123,7,637989.21945021,6865072.4274508
124,1,633307.46418586,6847467.8110232
125,2,639693.90830466,6867627.6251248
126,7,637915.86464963,6864987.4303139
127,1,621925.15433192,6851899.1002577
128,2,628732.04118287,6868132.8444895
129,2,638030.39592219,6865201.8620395
130,1,629269.47266271,6868002.9416359
131,1,639906.85304051,6867885.7694536
132,1,621814.25371436,6851649.1030724
133,1,639866.97535239,6867799.0673697
134,2,619874.45932512,6877504.6252777
135,3,628863.17375982,6867525.1975215
136,1,621811.05121885,6851695.2022088
137,1,615767.56133329,6839655.1874895
138,5,621956.39254699,6851669.0020950
139,1,599807.49115667,6858611.5063330
140,4,623337.41511827,6850576.7840113
141,4,623094.46658140,6850710.9888848
142,1,627543.24248249,6862602.6351149
143,2,637526.71639648,6864931.1454345
144,12,636716.39021811,6867683.6113365
145,4,637665.35628070,6864891.1988882
146,2,639538.01381856,6867988.7073365
147,1,610080.42148483,6863339.7488674
148,1,639663.03125334,6868458.2321235
149,4,635151.83132012,6867088.0132764
150,2,609091.76895120,6863165.6510027
151,1,634984.14158023,6866963.6406005
152,3,609293.37558637,6862497.8842769
153,1,639703.55876038,6867791.1268845
154,2,627533.85046682,6862669.9359079
155,2,634878.76849120,6866876.5632234
156,1,640003.95396423,6868080.8093593
157,1,617535.54939650,6878121.8406520
158,1,639788.12077320,6867952.3090323
159,1,609816.17610927,6863427.7109679
160,5,640022.93303589,6868549.8987247
161,3,628171.33483133,6862503.8392189
162,1,596162.61012917,6882648.6918154
163,1,640082.74168851,6868395.0042164
164,1,616215.93683374,6868342.4681114
165,2,636388.39580204,6855576.5585040
166,1,631700.64003214,6865663.0683867
167,1,596091.17474570,6882586.6012781
168,1,633563.98145816,6863236.1535958
169,2,627896.66458026,6862489.9186951
170,1,637311.92144622,6865010.9363444
171,1,627831.99149230,6862589.5398564
172,2,627752.55691229,6862404.5815146
173,1,596126.16860940,6882768.2161255
174,1,627913.56448668,6862373.6671510
175,1,639898.35901505,6868431.8849360
176,1,613312.76835050,6854721.5554292
177,1,603984.92297028,6872489.6005165
178,7,628007.53971306,6862644.3994258
179,1,637273.43826208,6872362.0887310
180,3,602987.30250258,6856162.9996443
181,1,604568.71628130,6872036.7264530
182,31,617675.44002828,6875964.1294400
183,1,629720.47814617,6853272.2110866
184,1,617331.59976643,6874373.5173994
185,1,612609.29238845,6876795.7937629
186,3,617754.20020217,6874803.8829242
187,1,630152.21227423,6870434.6836353
188,2,630371.49253299,6870055.3696946
189,1,604389.32747284,6872828.5790462
190,2,629462.36578736,6869467.0077619
191,2,636382.72958683,6860400.9587286
192,1,638521.57478017,6870537.0521004
193,2,629307.60467467,6869479.9320931
194,1,629200.76578345,6875538.8979841
195,1,637439.04807404,6861086.5753390
196,1,629048.75089922,6875571.8171443
197,1,637506.91246583,6861206.2909335
198,1,630054.57936607,6870057.0125139
199,2,631456.15864339,6873055.9339490
200,4,628973.22009066,6875882.8605293
201,1,629888.33002491,6870070.3929904
202,2,627021.71156063,6857912.6122912
203,2,624905.99187315,6858319.2655608
204,5,598757.02590179,6876606.6763891
205,1,598979.79979638,6876772.6611062
206,1,624331.71856148,6873065.4086311
207,1,629250.06905780,6869539.5531580
208,2,629104.72628129,6869563.8606235
209,1,624534.56054210,6871192.2867968
210,4,598145.80815914,6876580.7543413
211,1,612658.53106321,6877024.4321236
212,1,629222.41873088,6869870.4236136
213,1,629146.31949218,6869824.7224601
214,15,598725.55178952,6876775.7709250
215,3,635708.61069924,6859983.4119735
216,1,598527.00987704,6876897.0064495
217,3,629147.63743869,6869721.0230204
218,2,639177.17791491,6871351.6327070
219,1,625008.21156004,6875321.5102303
220,1,624337.45899621,6855388.7803097
221,4,615863.08407458,6869672.7937660
222,1,605956.17906566,6876901.3692378
223,1,629509.81445853,6853559.8641003
224,1,633357.20506154,6866509.5676684
225,1,614031.43156895,6877887.6595869
226,1,623969.88968589,6855220.7453029
227,3,605718.05915324,6877115.2762632
228,1,624385.37542289,6855490.9853460
229,1,638331.35389740,6856813.1765354
230,3,605804.34745884,6877039.6833274
231,1,638251.77127408,6856533.4607999
232,1,629337.38513593,6869906.4526530
233,3,631293.22593069,6877496.2543361
234,7,615821.94414205,6869330.5152726
235,1,635985.86719556,6860428.0884744
236,1,624180.30486178,6855404.3274108
237,2,615506.98349984,6870222.0090274
238,1,636163.26315574,6860408.2569486
239,1,637004.08058362,6860295.1362530
240,2,622129.53141722,6852054.8229874
241,1,627090.17004470,6857827.7363885
242,1,631669.90675029,6855259.7987732
243,3,636406.80971998,6860572.7729855
244,1,636117.67067786,6860226.6505651
245,3,617898.22947053,6857858.2012277
246,1,615341.07012623,6839814.1385973
247,1,635542.61484568,6860360.4350718
248,1,630118.15850703,6854023.0728964
249,1,621789.74053052,6852289.4923689
250,6,628166.27905245,6845043.6800255
251,1,624274.33837816,6852572.5748472
252,1,624592.59681565,6852581.5021808
253,1,638268.96511810,6856661.6404042
254,1,638151.76955820,6856745.4660648
255,1,618852.50430567,6853422.5407425
256,4,624382.55284878,6852602.3247839
257,1,624353.62714854,6852664.8712886
258,1,630002.80220024,6854030.5606730
259,1,630015.24844362,6854088.2921793
260,6,624550.90320509,6852640.4975617
261,2,636259.95655833,6859908.6700503
262,3,638383.70800821,6856443.3506398
263,1,636426.01318382,6860785.3238601
264,1,618100.98087372,6847062.6551708
265,1,626660.52499586,6853434.4684344
266,1,626525.46081987,6847931.3296687
267,7,619017.95758513,6852665.3127368
268,2,618010.10043836,6846825.2838308
269,2,617925.55626710,6846850.4008190
270,1,636931.55355670,6867625.6431895
271,1,605507.75006224,6877634.2357665
272,3,629445.98786022,6856585.4358502
273,1,621737.08160912,6852100.2466065
274,2,620326.30748760,6868439.3369280
275,1,627934.79192178,6875409.1573061
276,6,621819.13497582,6851946.7324565
277,1,631619.98168297,6860289.4211044
278,1,621949.22461238,6852143.1962511
279,3,631954.52549636,6846708.8966232
280,1,621883.05123000,6852317.5004572
281,3,620302.84111880,6868544.4688620
282,2,620458.33560703,6868220.9750702
283,3,638796.16132186,6867725.7906813
284,3,622119.43925350,6851792.8390649
285,1,627897.13909345,6875285.8657376
286,1,600548.98262030,6877748.7974765
287,2,627911.19198872,6875785.3485128
288,2,622058.50071858,6851595.2968630
289,2,627930.55617761,6875331.6660179
290,1,628106.40103232,6875844.7220112
291,3,631391.81834970,6860531.2105659
292,2,627888.25200608,6875805.1993913
293,2,631593.32923184,6872987.6795363
294,1,631659.02117416,6873051.6245921
295,1,631702.79341125,6860263.8950133
296,2,631722.70550982,6873242.1493625
297,1,635974.09663792,6859718.2490025
298,2,629018.06866905,6855955.5653297
299,1,627856.97386110,6875772.8565429
300,1,641055.37626915,6869085.3844255
301,1,641069.20763879,6869017.8957863
302,2,632406.95108720,6865752.3294754
303,1,631777.29214162,6872578.3872676
304,1,637481.30292015,6865687.1016320
305,7,632179.03477351,6865461.6248589
306,1,631933.75207627,6872413.7513117
307,2,602612.62106039,6855372.5238486
308,1,631889.58981737,6872494.3734883
309,1,628608.70082553,6861271.3437886
310,9,637760.50032219,6865508.7811467
311,1,629075.28195705,6856081.8755792
312,2,637928.49562780,6865408.8564277
313,1,629417.33870591,6860362.0883393
314,1,627477.26602983,6856624.5964688
315,1,631752.05037687,6860382.6697211
316,2,637726.68286860,6865066.3467902
317,6,637830.53345005,6865240.6718781
318,1,640880.71934459,6869266.9694762
319,1,637793.24297883,6856532.9393077
320,2,637666.23305590,6865316.6301551
321,1,629864.85136113,6853955.2024409
322,1,637417.26086935,6865289.4034710
323,2,607785.67739787,6877624.3070621
324,1,640679.29772074,6869228.5466411
325,1,637505.62151433,6865147.8144944
326,1,631466.29444566,6872799.5285436
327,1,614243.98430730,6839337.2389919
328,1,614306.80765963,6839401.7765134
329,1,640573.86879150,6869706.7890164
330,3,629770.64065994,6854170.0150201
331,3,615312.62265778,6869473.5869347
332,1,614180.92748823,6839272.7533064
333,1,619411.54530994,6862133.5231332
334,2,631545.06409404,6872882.7806249
335,1,614237.03556959,6839560.2605524
336,3,614424.90484670,6839537.5449610
337,3,634685.57609425,6864573.9090045
338,1,631229.46834446,6860574.2153044
339,1,635066.35535089,6864480.3250056
340,2,634531.61316512,6864037.7684984
341,2,634883.47152390,6864610.7225991
342,2,615269.27978764,6869184.2999403
343,2,634563.63784443,6863944.3666333
344,1,613611.41663687,6854782.9470265
345,1,637799.24183990,6864550.4288051
346,1,615047.18523150,6844198.1718308
347,9,637792.20937243,6864717.1107303
348,4,637034.04681317,6866937.0974698
349,1,627674.83556325,6875235.0757455
350,2,630154.65078827,6854320.0931831
351,4,636586.19205800,6867214.1929646
352,2,630495.04932938,6853911.9040217
353,2,637491.30108348,6865368.0411939
354,3,636571.21156054,6867319.2386330
355,1,629860.30602844,6852981.6285970
356,1,637398.05184457,6865194.9952770
357,1,627486.00481917,6875418.6150026
358,1,629678.30372001,6853069.0364137
359,7,634770.17926026,6864242.5983674
360,5,615844.80415851,6868998.3323645
361,2,620017.83962894,6877112.2293047
362,3,638118.12403869,6865235.5993342
363,1,617303.36923891,6877739.4095982
364,1,613533.94511536,6854696.7814789
365,7,617884.32015584,6877762.8776374
366,1,620244.99400979,6877070.0917041
367,16,615606.97886718,6869473.2000543
368,4,615611.43068214,6869837.6175401
369,1,628978.09529933,6855807.9169128
370,8,637992.40070800,6864709.3635759
371,2,638112.23536694,6864980.8466506
372,1,597132.17258252,6855273.6314090
373,9,637902.37762501,6864862.8469558
374,1,631036.40372303,6852302.6777230
375,2,616231.80904061,6865291.5441687
376,1,631154.25405640,6855599.8207144
377,1,630964.28846156,6852391.6847456
378,2,635241.97623400,6866976.2385380
379,1,631023.58803608,6852197.8946789
380,2,616300.99421471,6877197.0211873
381,1,597319.17797409,6855278.8103697
382,2,631167.11845656,6852297.8987964
383,1,635550.67855641,6860503.0542615
384,1,615203.75454229,6839949.5683933
385,2,635705.28887515,6860332.6578477
386,17,615491.67643420,6840094.7168727
387,3,632031.00204375,6846208.3316213
388,3,625365.66177403,6853543.0193677
389,5,632357.68458244,6846623.7851899
390,2,631034.20042241,6852413.7364450
391,1,631092.14026413,6852435.6528274
392,5,613921.30182907,6876651.4674863
393,2,592988.08983030,6872762.6949578
394,2,632138.66894225,6846562.2406124
395,2,631215.75064633,6852181.5392029
396,1,632416.49424969,6846727.6258276
397,1,635708.95907783,6866267.2162377
398,2,632493.78879093,6846781.3670228
399,3,631031.25756594,6852149.8811357
400,2,635920.15122714,6866146.1725937
401,1,603572.84918181,6878930.4653539
402,1,630957.40145558,6852226.2055842
403,1,620563.08409092,6873027.0675924
404,4,639085.07074059,6870077.5140345
405,1,632458.92963660,6846926.7858693
406,1,632626.21558232,6846725.9150935
407,2,601783.13505199,6869470.0281235
408,2,613573.11922773,6873439.2580994
409,1,601844.54712472,6869411.1094092
410,1,627359.13347250,6856528.3298441
411,1,639766.49177553,6856657.3233038
412,3,615789.78015486,6869033.3409695
413,1,634718.44893836,6864743.5418246
414,1,614468.77498567,6839099.8862962
415,1,601943.44625795,6869431.0541408
416,4,611229.92548658,6834834.0789133
417,2,605644.15386123,6877188.5116662
418,1,633362.25533904,6866623.1017685
419,1,624361.85960841,6855321.3925674
420,1,620473.27373501,6876840.2937415
421,4,613924.56989838,6824580.3820717
422,1,631165.86068850,6846327.8824587
423,1,631170.65621129,6846112.0048825
424,1,631175.41603549,6846229.0417508
425,1,630998.70270375,6846373.1608057
426,1,613935.22790586,6824421.4016874
427,1,631038.27785786,6846300.3976482
428,2,619877.17928038,6876930.4691388
429,1,640209.62258139,6869529.3122471
430,1,616478.71816422,6865509.7200463
431,1,622624.27274310,6858195.4409821
432,1,601782.88567863,6868776.2067432
433,2,622643.34198278,6858115.4682029
434,1,633346.18750886,6864203.2264687
435,1,633033.06354460,6867026.4235252
436,1,638200.40130682,6865528.7969998
437,1,633170.71637297,6864190.4551479
438,1,615604.52922206,6877399.9171649
439,1,616404.70979106,6865175.2834448
440,1,618295.60924586,6861391.6389534
441,2,618254.94772126,6861349.9012100
442,1,619234.95535694,6874615.2919261
443,2,630502.09023583,6854191.2649770
444,2,633186.41000048,6866865.7014754
445,1,620910.48147305,6858477.4630068
446,4,618880.42967998,6828256.9348730
447,1,633192.49141628,6866753.4174018
448,1,624840.36239529,6858501.3227861
449,2,619426.74671205,6874380.3556510
450,2,619230.21002856,6874360.2029626
451,1,619368.53434171,6874592.6914331
452,1,640946.63399966,6868342.6109695
453,4,639598.57062176,6855932.1786733
454,1,639722.31986505,6855827.4893779
455,1,635031.52129377,6865824.4776689
456,1,641137.31009372,6869355.0023073
457,2,640394.02532523,6868621.1042966
458,2,640396.54960392,6868771.8544814
459,3,640181.12905234,6868711.3617289
460,1,640282.98621248,6868461.5142265
461,1,635374.41099626,6866122.5076995
462,1,616466.56752305,6857795.4598269
463,1,640746.10310172,6868732.8405900
464,2,640666.55224702,6868858.1444441
465,1,616503.72148147,6857866.8106321
466,2,640539.95378596,6868802.1349588
467,3,640401.85835242,6868884.3027704
468,1,631489.59157572,6845944.8682384
469,9,640180.73863923,6868869.5687268
470,1,625342.81477492,6858175.8456033
471,1,640397.66399010,6869289.7871707
472,2,616246.24617181,6857871.7721632
473,1,640524.19502356,6869406.6024933
474,1,628129.25535775,6871429.5786956
475,1,618868.62405806,6847160.9093701
476,2,621392.52522213,6858294.6876368
477,1,640443.53707953,6869809.2850601
478,1,624729.79232961,6871693.4668227
479,4,625916.05417362,6859711.1966134
480,1,638708.59756813,6852277.9664658
481,1,628098.11756396,6871700.9788910
482,1,638324.28352054,6865806.1741925
483,1,625385.52815646,6832305.7144023
484,3,625335.26223583,6832537.9962271
485,1,618249.87455593,6861086.9013459
486,1,625559.75341445,6831904.8020037
487,1,620017.34217149,6858506.0921222
488,1,635989.42504586,6865757.3019660
489,1,620308.44319462,6858557.5967547
490,1,618371.77223230,6861486.3108950
