id,numpoints,X,Y
491,1,617203.97849227,6840946.8354453
492,1,618258.71973740,6861634.5721265
493,1,618183.89338842,6861620.7101722
494,2,618333.77967232,6861442.1452884
495,2,635878.78687380,6865882.4768688
496,1,626107.02208636,6859817.6035442
497,1,628112.15547473,6871064.6624668
498,1,618813.48688272,6860966.6297632
499,2,628196.12467431,6871123.4996578
500,1,628029.58713986,6871023.3983856
501,1,639104.57022766,6871297.7801459
502,1,624271.03596432,6852386.6399507
503,1,638773.92533231,6871575.6844203
504,1,624236.87600217,6852484.9183954
505,1,619946.10236578,6829344.3322046
506,1,628289.00523068,6871562.2857496
507,1,628343.17251981,6871454.6278658
508,1,638450.62209306,6871415.3584074
509,2,638441.55385208,6871320.7602173
510,2,638803.76092414,6871342.9483371
511,3,639072.44241566,6871170.0494829
512,2,638622.01466988,6871550.1711357
513,2,631492.51692433,6855241.5522861
514,3,631634.12362936,6855149.9787686
515,2,606131.54917684,6875414.4614404
516,2,636254.94097903,6855763.9855874
517,2,637381.81468740,6870616.9078709
518,1,637214.03293242,6870728.3780206
519,3,606232.74352528,6875436.3134472
520,3,622978.94471425,6858085.1029469
521,1,637519.28262317,6870702.1567471
522,1,635765.20912160,6865748.6676326
523,1,606282.64403065,6875299.3808096
524,1,596282.69234328,6882589.4980547
525,6,621092.80762183,6858267.6109659
526,6,635615.82997694,6866000.5200193
527,1,620984.57700379,6858404.0789786
528,1,606320.89798220,6875445.2102770
529,3,635747.16279045,6865922.6082121
530,2,625915.45973363,6871711.7939264
531,2,625346.65961316,6858422.1585589
532,2,639107.72666943,6870772.0356398
533,4,639320.54627505,6870955.4421429
534,1,640324.79929258,6871220.4189384
535,1,623840.81384173,6858829.7403246
536,1,634980.90154129,6879040.4640321
537,1,634409.52538233,6867923.0814127
538,1,623583.39979487,6858742.6298957
539,1,622869.28094271,6857992.3332910
540,4,621543.35208132,6851913.0501671
541,1,622854.18638521,6858289.6953088
542,1,623584.04008028,6858929.8527772
543,3,630996.02768562,6846110.9655936
544,2,637786.83576666,6870964.9085789
545,3,629031.17098141,6867628.4726560
546,2,630964.09706285,6846237.2310307
547,1,637805.27159118,6870824.8882110
548,1,629451.67492044,6856956.2654108
549,2,629217.28758309,6867703.3820026
550,1,623608.90290721,6857903.9457743
551,1,623776.39752770,6858161.5087025
552,4,623669.38758033,6858038.5989962
553,1,623771.48149949,6858248.0957927
554,1,623877.99689607,6858191.3141271
555,1,638777.37226238,6870573.9039443
556,2,626356.90465985,6853864.0987678
557,1,640394.09092880,6871314.5421606
558,2,640168.74701062,6871422.5089191
559,1,612427.05136744,6863379.0342688
560,1,621165.15314308,6830801.4120591
561,2,603442.08905463,6855810.5519753
562,10,603096.92512904,6855600.0895981
563,1,624020.53703262,6858079.9137748
564,1,623572.10874250,6858846.7218278
565,1,628826.34795988,6875626.1868040
566,2,613109.81420232,6839129.5254774
567,2,634603.82462077,6867440.7989117
568,1,637862.63158633,6867388.5715160
569,2,638985.31961151,6853059.0204257
570,9,631973.89703959,6865309.3618609
571,1,629775.91831242,6876369.7590873
572,1,606338.27601931,6875569.1873377
573,1,634546.37220906,6867250.0607008
574,1,624105.07128083,6858188.8051015
575,3,638683.76736349,6852955.6791044
576,1,638140.15973632,6866953.2843293
577,1,623769.66441211,6858290.9660135
578,3,629088.52151217,6876305.5431914
579,1,629375.35783187,6876307.6630563
580,2,606038.43860832,6876242.5340294
581,1,624216.38031992,6858105.9270267
582,1,628946.98918540,6875699.8062893
583,6,620824.58642431,6879034.2779400
584,1,624105.90687610,6858294.5474278
585,2,620460.56878210,6878857.6886340
586,6,628600.14462082,6862469.7129244
587,1,620890.70106021,6879883.9555975
588,1,620275.03700584,6879404.0844056
589,1,638920.63145214,6867489.3973698
590,1,620139.96639055,6878853.3856592
591,1,636187.62314594,6866029.6078016
592,1,631827.72806846,6873534.4812203
593,1,623575.37603421,6858317.2959792
594,4,626455.00038362,6844580.2378205
595,4,625041.28999350,6852642.5392647
596,5,624944.03897125,6852702.3274678
597,22,613965.68059172,6880753.3746553
598,5,625146.41887621,6852747.4852438
599,1,613153.15716102,6880459.2920771
600,1,629108.68402168,6875921.1189931
601,1,624327.75676997,6864051.2771724
602,1,620430.70597982,6878972.3907342
603,6,614368.31176017,6880359.8119843
604,1,640149.50558383,6869200.8060292
605,2,629131.85144588,6875936.4469611
606,2,619658.15763647,6828526.1238247
607,3,613054.27829682,6876611.1052553
608,3,629292.11007312,6876134.2841569
609,2,630416.29250415,6853834.2918464
610,1,629116.92022587,6876039.4836996
611,5,635734.17250137,6860449.9849781
612,6,629371.82628041,6875945.7162400
613,1,629684.21704423,6859822.4433306
614,4,630137.58991030,6853903.4707778
615,1,634795.32598814,6864784.7771000
616,1,621676.06439850,6879263.2445555
617,5,622604.82754369,6879381.6443582
618,1,633033.68791364,6847630.0221948
619,1,629937.68190925,6853874.9088636
620,1,639002.68894662,6856603.2648065
621,1,615906.95071729,6877727.5738603
622,2,629703.40924624,6853178.5265406
623,5,638596.48541105,6852522.3106465
624,2,615756.53721202,6877712.5313166
625,1,617235.31377948,6874531.4697050
626,2,617372.61302712,6874502.1070222
627,1,632786.59646930,6847857.0658152
628,4,637199.53302514,6872520.5054336
629,1,637312.64850073,6872441.7633766
630,1,626311.62248563,6859161.9921884
631,1,637082.49036689,6872586.2366101
632,2,637306.39870869,6872583.7076974
633,2,638718.94750223,6852641.4746530
634,4,617421.20771143,6841390.5378468
635,1,620613.14988254,6879566.2020881
636,2,617692.55504283,6840962.0170760
637,2,636880.92286310,6868010.0310692
638,1,617252.50883235,6841095.8473816
639,1,636755.94482724,6868019.1385486
640,1,637507.56282311,6872417.9249307
641,1,636747.33743789,6868172.1478085
642,1,638454.11301920,6853079.1845048
643,1,617646.54036184,6874879.9077668
644,1,616245.83924901,6877774.4197932
645,1,639791.96611670,6856099.3284521
646,1,633424.38334775,6863657.7780252
647,5,639607.32333981,6856175.6199812
648,2,639993.71418110,6870076.9810259
649,1,639521.88355633,6856195.2135755
650,2,603521.39465616,6879074.3702754
651,1,639443.16335367,6856190.1035340
652,1,639452.05397617,6856038.6595230
653,1,638640.83907152,6856320.7057187
654,2,639607.08554227,6856087.1323188
655,1,617409.38709266,6874400.2801814
656,1,640096.50882440,6870192.3779680
657,3,620991.58397656,6879261.1402947
658,2,634539.23575599,6864144.2524580
659,1,634595.03609303,6864214.1321317
660,1,629648.24608172,6870413.8724946
661,1,629661.14012743,6870572.8275365
662,1,639762.53184599,6856224.4255057
663,1,629623.57478175,6870513.2026362
664,3,634742.42337357,6864237.1504142
665,4,612872.74900660,6876012.3604794
666,1,625443.83427464,6832178.7894226
667,1,629966.85468327,6870325.0862199
668,1,612881.18111741,6876320.3569257
669,1,612831.62168078,6876720.6752767
670,2,630145.85167042,6870828.1517275
671,2,611400.22546999,6875748.8620373
672,2,630261.48867917,6870848.0906277
673,2,612900.06644279,6876474.6022142
674,1,629695.99052776,6870756.4793354
675,2,612744.25081544,6876341.1548475
676,1,640105.11530157,6870344.0888043
677,6,617500.57157513,6874758.0769371
678,1,617356.72281997,6874731.2288280
679,1,620084.18294450,6879135.5077808
680,1,635981.16939619,6866365.8005879
681,1,620177.93477927,6879157.7533346
682,1,620009.10737096,6879160.5700596
683,2,630094.75744527,6870650.7989051
684,1,629796.48403171,6870405.2463655
685,1,619531.22333611,6828673.1317103
686,1,625116.40041839,6858626.7062490
687,2,617047.52243213,6857366.9779937
688,1,619715.76321574,6879191.8438927
689,3,613991.06832370,6880006.2109954
690,28,614103.35986613,6880503.5283092
691,1,625291.98737727,6858209.9844151
692,8,604533.83938162,6872478.6996379
693,2,625261.78427326,6858327.2913790
694,1,630415.09735725,6870617.3588962
695,2,638789.07918369,6856616.5738664
696,1,630239.97169735,6870531.6642579
697,4,625056.28455392,6858377.5743753
698,3,628496.80273537,6876601.7191201
699,2,638864.13914552,6856933.4622425
700,1,614603.42290577,6881984.1307080
701,1,624739.75800939,6864072.3063383
702,1,624788.04036504,6864213.2532810
703,2,624999.24882570,6864247.6548686
704,1,639669.80729853,6869532.8995475
705,1,629913.80310392,6870277.7404615
706,3,629900.72020606,6859955.1883194
707,4,629809.72461842,6859858.3954241
708,3,627494.67073415,6845495.0632869
709,1,628904.12396638,6869711.3023812
710,1,624967.15598047,6864377.4917272
711,1,629913.72205680,6854091.6045482
712,1,626752.98191456,6853756.8594036
713,1,613427.38148182,6854470.0331270
714,2,640282.36915184,6869855.8404318
715,1,628045.01188421,6862305.2930693
716,1,603660.54544193,6879124.1539550
717,2,639707.86051392,6868976.1318514
718,2,639793.00494831,6869150.2629824
719,3,640543.78567080,6868984.6286032
720,1,627525.62235246,6862339.2946118
721,1,638512.59040186,6866177.2944825
722,1,639686.27016041,6869327.5596069
723,1,639866.91699954,6869072.0762306
724,1,637790.53030499,6865769.7090343
725,1,638254.67123154,6866738.1415927
726,3,617221.48570072,6861334.3086180
727,5,640215.98814537,6870101.3499374
728,1,628043.06875270,6862335.3737378
729,2,617543.92012795,6862144.2682346
730,2,640296.33386571,6870001.5558417
731,5,628495.81413338,6862231.3830923
732,1,638389.76777772,6866114.9315496
733,1,616925.85770229,6858531.5619885
734,5,620326.63409074,6879701.6430326
735,1,622173.30228886,6853183.1263169
736,2,640217.06745447,6869941.9145777
737,1,640149.07912346,6869829.5349879
738,3,640096.12475893,6869999.8800053
739,2,627850.40936473,6862205.1822444
740,4,628168.95990854,6862031.4294123
741,5,641122.58431999,6868791.2342165
742,1,627451.68442298,6871935.6454955
743,6,598131.24675390,6876254.2659629
744,4,616500.28783484,6840130.6325040
745,1,616568.75876782,6841462.9299029
746,9,622375.64661374,6853398.4237934
747,1,620915.53220497,6868770.8486303
748,1,629997.06179267,6870731.5002522
749,5,625217.12961768,6852935.8140776
750,1,640743.81477692,6869080.7563527
751,5,625214.85867857,6832058.2941838
752,1,640276.53372288,6869070.5582219
753,2,620686.80267153,6868821.1071432
754,1,620988.37045883,6868896.1234191
755,1,630919.66715424,6871462.3704583
756,3,640960.34340619,6868835.5476137
757,1,624996.14059108,6853005.8100877
758,1,625068.92099545,6852980.4472762
759,1,641083.16881889,6868943.7191590
760,1,626895.50223687,6876547.7414871
761,1,641063.76997757,6868882.7778468
762,1,626846.00975418,6876342.5341505
763,4,640916.48601711,6868985.7097027
764,3,640879.03791410,6869107.0579870
765,1,615612.69855191,6840703.4336565
766,1,640937.09250917,6868912.0357068
767,5,623509.19169304,6878353.4919878
768,1,615948.29117141,6840567.6691668
769,1,625616.72305717,6853598.7507827
770,4,613139.24697226,6839271.9702331
771,1,624346.46432676,6835032.6737352
772,1,624092.72788956,6858100.8452783
773,1,624145.45353422,6858100.9608068
774,1,617323.33181352,6862345.8638222
775,2,617897.04617428,6846946.9373126
776,3,616055.65464260,6877412.5433845
777,2,615705.87942033,6877399.5410533
778,1,620484.75491965,6868831.7785171
779,1,616286.42941791,6877573.7475624
780,1,625911.29273405,6853458.9963349
781,1,637819.46394539,6861553.0950096
782,1,623098.27084031,6858004.9641949
783,1,634911.17645506,6878574.0604506
784,2,629879.24115817,6870641.8769273
785,1,603739.93284421,6878940.9833231
786,1,622911.90216833,6858568.5680720
787,1,634728.24792564,6878672.5673895
788,1,603812.99086108,6878780.0654032
789,2,634843.81769248,6878444.8358856
790,2,633599.31749077,6879049.6067844
791,2,632916.26450760,6864744.3233248
792,4,635159.91732664,6878845.5390711
793,1,634967.25927775,6878843.9442750
794,2,635113.21124501,6878662.1125898
795,1,631388.75297547,6853769.0581148
796,1,631569.63740980,6855453.8640466
797,1,626021.37560033,6859208.8962779
798,9,602809.44828313,6855766.5144475
799,1,623704.73676220,6858295.1834949
800,7,623942.21039964,6858024.9118217
801,1,629930.59158235,6870209.0464993
802,1,636517.67031329,6871791.4866928
803,1,639324.79278648,6871252.3540800
804,4,623332.56667223,6850147.9669664
805,1,632612.35253684,6865654.2728712
806,1,623460.34520040,6850463.1894276
807,2,623469.71492503,6850242.6601101
808,10,615773.75764016,6840095.0120291
809,5,632155.14162474,6865153.3797561
810,2,615930.92514408,6839808.2967972
811,1,597318.68864573,6882821.2294589
812,9,632062.96824025,6865054.4536914
813,1,615832.21388067,6839793.2317037
814,5,632070.33693656,6865249.6598095
815,4,631953.57899967,6865123.9808832
816,1,631816.56281751,6865156.1713953
817,2,631833.34703573,6865227.9502746
818,1,632366.21781830,6865116.4499096
819,2,633033.47562629,6877179.2841413
820,4,632301.33801367,6865268.8605686
821,4,631459.74667218,6855098.6910107
822,6,632243.73504815,6865385.3116408
823,1,625520.68184091,6862038.4229296
824,1,597212.99952538,6882067.1269723
825,1,634659.37618785,6867896.5936654
826,2,620644.30294679,6868748.1007624
827,1,634097.32247425,6878749.2005333
828,3,636361.94188088,6860001.0137843
829,1,633841.37459632,6878663.7074859
830,5,621455.30037964,6858273.3087526
831,13,633818.80877539,6879344.6612143
832,6,637896.60538857,6865477.2161688
833,1,634139.15889743,6879286.9899314
834,1,616332.79499480,6857980.5288206
835,1,634052.92603878,6878452.5747638
836,1,599822.32839571,6858907.1017904
837,1,607832.15666084,6877815.2405368
838,4,633894.17095471,6879066.0239330
839,1,637862.26644409,6865646.6708346
840,1,633759.25780166,6878774.3857109
841,3,634089.04468820,6879048.1136082
842,2,633783.27489837,6878998.8143337
843,2,633709.51036314,6878972.1706472
844,1,615666.42492734,6839500.1606064
845,4,615635.99109865,6839722.6295213
846,1,633365.40775661,6878723.2736524
847,1,596187.21870313,6882942.0482357
848,1,639099.98554910,6856527.1383788
849,1,597573.86663603,6882575.5407554
850,1,620691.76162828,6868637.4699262
851,2,607791.44596533,6877720.8173087
852,4,620535.41278797,6868604.2559422
853,1,632614.29472926,6864857.7834801
854,4,597415.16754563,6882606.7025116
855,2,632736.13003899,6864974.9269585
856,1,597350.40727787,6882706.9558708
857,1,611491.71110965,6872447.4268358
858,1,632741.94291696,6864731.3376461
859,4,604204.95737176,6871515.6031883
860,2,603960.59418964,6871705.8299810
861,1,633803.55554922,6878282.5929645
862,1,627518.83903536,6876382.9670453
863,1,633971.67685007,6878229.7854001
864,2,627316.91418461,6876771.7083687
865,2,634644.56432048,6878851.8980404
866,2,627435.91875218,6876748.3290153
867,1,635031.66176324,6878991.0275608
868,3,635154.71953545,6878998.3171725
869,3,641038.35841930,6869162.9608229
870,1,612250.79358502,6873715.7203071
871,1,612063.21173825,6873704.0661685
872,2,618276.09388787,6857826.4135222
873,1,618459.63605917,6857671.6266528
874,1,627568.21869118,6875991.6820801
875,6,602597.21474320,6849770.1212031
876,9,635498.64393157,6866036.4589009
877,2,627390.45079248,6876138.6992672
878,2,601742.40151504,6850221.5970134
879,8,601841.34843225,6849840.7143969
880,6,637971.10297425,6865561.3822831
881,1,607589.53585531,6877803.7173000
882,1,627546.05878295,6876134.6988609
883,3,628636.80520388,6876400.8278087
884,1,638297.94358291,6865530.7388289
885,1,596479.27017773,6882816.1300777
886,1,630915.82650132,6853829.9165323
887,1,638210.77449058,6865683.9633386
888,1,602187.54282301,6850446.8533388
889,1,631641.71140294,6865381.4526528
890,1,603276.90805325,6850226.1585526
891,8,631877.67618213,6865478.5305133
892,3,632216.00057570,6865584.1466131
893,2,636160.55319840,6860085.7813729
894,2,632061.75202078,6865559.0142643
895,1,597501.99389999,6882367.9588567
896,1,618325.58788775,6857413.9114805
897,1,639175.20434420,6867787.4823618
898,1,639331.74926225,6867886.8406728
899,1,638950.44322521,6867310.2130988
900,1,621888.38051336,6852132.9027494
901,1,597642.70289666,6882716.0101411
902,1,627184.05506716,6876736.0974419
903,3,607705.69966242,6877233.6387704
904,1,618210.43765497,6857737.9925683
905,3,618197.45761982,6857836.7465876
906,5,623199.10370121,6850197.5328484
907,2,607466.65259385,6877307.3213598
908,2,623275.17356554,6850037.4360617
909,6,635597.11937515,6865766.8924167
910,3,638461.22691869,6867157.2927223
911,5,635497.38638300,6865810.4326529
912,2,637912.25018158,6861499.9425133
913,2,607478.86180356,6877499.3908244
914,3,618249.19757759,6858210.1372393
915,1,637857.42904636,6861507.9451105
916,1,607547.99030924,6877404.6144145
917,1,607285.98475680,6877794.1727639
918,1,635933.07422849,6860525.2937230
919,1,639370.19110610,6856144.5833803
920,1,607398.07170940,6877867.4020126
921,1,635406.64184877,6879209.6550510
922,1,635231.75610998,6879106.2232125
923,9,635945.71770372,6860240.3033678
924,2,635690.89087835,6878800.7325874
925,1,618139.05093104,6846878.2405129
926,1,607538.13874543,6877182.6430867
927,1,630309.27499020,6854326.2707721
928,1,636961.71226006,6867801.0671751
929,1,636769.46249342,6867835.7229064
930,1,634210.37622607,6878257.6982278
931,1,634647.62272788,6879051.6160385
932,1,615904.26631066,6839550.3817137
933,3,615868.49719646,6839681.8435154
934,2,615834.82550320,6839460.9063293
935,1,631905.98279041,6865166.4457499
936,1,627116.81562877,6876399.2267029
937,3,638307.63587239,6867028.7167135
938,2,614964.49314604,6827008.2732056
939,1,618630.66007739,6857806.2927003
940,2,638239.71645323,6866885.1631151
941,3,619723.50098189,6828704.7395458
942,1,613709.27040576,6838851.9231206
943,1,629696.90496847,6854178.7396220
944,1,607371.89925137,6877410.2480253
945,1,607125.32264078,6877505.9674269
946,8,607644.60181338,6877543.7666090
947,1,625443.43923706,6853246.2201186
948,1,617335.25179811,6862265.2271448
949,1,635452.51220901,6868379.4556052
950,21,612714.24772743,6834564.9458910
951,1,607328.07283355,6877469.7723625
952,4,631386.65479283,6855424.7492854
953,1,607425.81014332,6877558.2411701
954,1,631401.56277006,6855482.1986276
955,1,597440.29717097,6855387.8298561
956,5,636709.94208635,6866961.9531439
957,1,621643.11238698,6879632.8519184
958,6,632449.31800102,6865229.6767279
959,3,636593.98909166,6866964.5789835
960,3,632545.80202465,6864946.1753639
961,1,636475.88691175,6866883.5873628
962,1,595446.82339882,6883381.4317615
963,1,632643.11316952,6865023.4266569
964,1,636824.75075263,6866685.1478524
965,3,632432.96245905,6865567.5841211
966,1,630549.69945056,6853074.3274150
967,1,636925.07216995,6872387.5610979
968,1,619101.85306615,6874524.8447367
969,1,619442.37985057,6874500.9166028
970,1,597212.29913190,6855183.2726625
971,1,625340.38482283,6831781.5009680
972,1,617317.02527303,6862187.9223367
973,1,619334.21522441,6874515.2101436
974,1,612005.96867449,6874060.7710274
975,1,619198.08784090,6874548.5278633
976,2,623242.04911079,6849456.6147406
977,3,636600.01908120,6869998.0887520
978,1,619364.63069702,6874752.0966360
979,1,623367.75563912,6849496.9507003
980,2,619554.88529990,6874454.7967709
